   1               		.file	"CDC.c"
   2               	__SREG__ = 0x3f
 153               	.LBE103:
 154               	.LSM19:
 155 002e 942F      		mov r25,r20
 156 0030 80E0      		ldi r24,lo8(0)
 157 0032 30E0      		ldi r19,lo8(0)
 158 0034 822B      		or r24,r18
 159 0036 932B      		or r25,r19
 160 0038 892B      		or r24,r25
 161 003a 01F4      		brne .L10
 162 003c 6FEF      		ldi r22,lo8(-1)
 163 003e 7FEF      		ldi r23,hi8(-1)
 164               	.LVL4:
 165 0040 00C0      		rjmp .L11
 166               	.LVL5:
 167               	.L10:
 168               	.LBB105:
 169               	.LBB106:
 170               	.LSM20:
 171 0042 8091 F100 		lds r24,241
 172               	.LBE106:
 173               	.LBE105:
 174               	.LSM21:
 175 0046 682F      		mov r22,r24
 176               	.LVL6:
 177 0048 70E0      		ldi r23,lo8(0)
 178               	.LVL7:
 179               	.L11:
 180               	.LBB107:
 181               	.LBB108:
 182               	.LSM22:
 183 004a 4091 F300 		lds r20,243
 184 004e 2091 F200 		lds r18,242
 185               	.LBE108:
 186               	.LBE107:
 187               	.LSM23:
 188 0052 942F      		mov r25,r20
 189 0054 80E0      		ldi r24,lo8(0)
 190 0056 30E0      		ldi r19,lo8(0)
 191 0058 822B      		or r24,r18
 192 005a 932B      		or r25,r19
 193 005c 892B      		or r24,r25
 194 005e 01F4      		brne .L9
 195               	.LBB109:
 196               	.LBB110:
 197               	.LSM24:
 198 0060 8091 E800 		lds r24,232
 199 0064 8B77      		andi r24,lo8(123)
 200 0066 8093 E800 		sts 232,r24
 201 006a 00C0      		rjmp .L9
 202               	.LVL8:
 203               	.L7:
 204 006c 6FEF      		ldi r22,lo8(-1)
 205 006e 7FEF      		ldi r23,hi8(-1)
 206               	.LVL9:
 207               	.L9:
 208               	.LBE110:
 209               	.LBE109:
 210               	.LSM25:
 211 0070 CB01      		movw r24,r22
 212               	.LVL10:
 213               	/* epilogue start */
 214 0072 0895      		ret
 215               	.LFE104:
 217               		.section	.text.CDC_Device_CreateStream,"ax",@progbits
 218               	.global	CDC_Device_CreateStream
 220               	CDC_Device_CreateStream:
 221               	.LFB106:
 222               	.LSM26:
 223               	.LVL11:
 224               	/* prologue: function */
 225               	/* frame size = 0 */
 226 0000 FB01      		movw r30,r22
 227               	.LSM27:
 228 0002 2EE0      		ldi r18,lo8(14)
 229 0004 DB01      		movw r26,r22
 230 0006 1D92      		st X+,__zero_reg__
 231 0008 2A95      	        dec r18
 232 000a 01F4      		brne .-6
 233 000c 23E0      		ldi r18,lo8(3)
 234 000e 2383      		std Z+3,r18
 235 0010 20E0      		ldi r18,lo8(gs(CDC_Device_putchar))
 236 0012 30E0      		ldi r19,hi8(gs(CDC_Device_putchar))
 237 0014 3187      		std Z+9,r19
 238 0016 2087      		std Z+8,r18
 239 0018 20E0      		ldi r18,lo8(gs(CDC_Device_getchar))
 240 001a 30E0      		ldi r19,hi8(gs(CDC_Device_getchar))
 241 001c 3387      		std Z+11,r19
 242 001e 2287      		std Z+10,r18
 243               	.LSM28:
 244 0020 9587      		std Z+13,r25
 245 0022 8487      		std Z+12,r24
 246               	/* epilogue start */
 247               	.LSM29:
 248 0024 0895      		ret
 249               	.LFE106:
 251               		.section	.text.CDC_Device_CreateBlockingStream,"ax",@progbits
 252               	.global	CDC_Device_CreateBlockingStream
 254               	CDC_Device_CreateBlockingStream:
 255               	.LFB107:
 256               	.LSM30:
 257               	.LVL12:
 258               	/* prologue: function */
 259               	/* frame size = 0 */
 260 0000 FB01      		movw r30,r22
 261               	.LSM31:
 262 0002 2EE0      		ldi r18,lo8(14)
 263 0004 DB01      		movw r26,r22
 264 0006 1D92      		st X+,__zero_reg__
 265 0008 2A95      	        dec r18
 266 000a 01F4      		brne .-6
 267 000c 23E0      		ldi r18,lo8(3)
 268 000e 2383      		std Z+3,r18
 269 0010 20E0      		ldi r18,lo8(gs(CDC_Device_putchar))
 270 0012 30E0      		ldi r19,hi8(gs(CDC_Device_putchar))
 271 0014 3187      		std Z+9,r19
 272 0016 2087      		std Z+8,r18
 273 0018 20E0      		ldi r18,lo8(gs(CDC_Device_getchar_Blocking))
 274 001a 30E0      		ldi r19,hi8(gs(CDC_Device_getchar_Blocking))
 275 001c 3387      		std Z+11,r19
 276 001e 2287      		std Z+10,r18
 277               	.LSM32:
 278 0020 9587      		std Z+13,r25
 279 0022 8487      		std Z+12,r24
 280               	/* epilogue start */
 281               	.LSM33:
 282 0024 0895      		ret
 283               	.LFE107:
 285               		.section	.text.CDC_Device_getchar,"ax",@progbits
 287               	CDC_Device_getchar:
 288               	.LFB109:
 289               	.LSM34:
 290               	.LVL13:
 291               	/* prologue: function */
 292               	/* frame size = 0 */
 293               	.LSM35:
 294 0000 FC01      		movw r30,r24
 295 0002 8485      		ldd r24,Z+12
 296 0004 9585      		ldd r25,Z+13
 297               	.LVL14:
 298 0006 0E94 0000 		call CDC_Device_ReceiveByte
 299 000a 9C01      		movw r18,r24
 300               	.LVL15:
 301               	.LSM36:
 302 000c 97FF      		sbrs r25,7
 303 000e 00C0      		rjmp .L18
 304               	.LVL16:
 305 0010 2EEF      		ldi r18,lo8(-2)
 306 0012 3FEF      		ldi r19,hi8(-2)
 307               	.LVL17:
 308               	.L18:
 309               	.LSM37:
 310 0014 C901      		movw r24,r18
 311               	.LVL18:
 312               	/* epilogue start */
 313 0016 0895      		ret
 314               	.LFE109:
 316               		.section	.text.CDC_Device_Event_Stub,"ax",@progbits
 317               	.global	CDC_Device_Event_Stub
 319               	CDC_Device_Event_Stub:
 320               	.LFB111:
 321               	.LSM38:
 322               	/* prologue: function */
 323               	/* frame size = 0 */
 324               	/* epilogue start */
 325               	.LSM39:
 326 0000 0895      		ret
 327               	.LFE111:
 329               		.section	.text.CDC_Device_SendControlLineStateChange,"ax",@progbits
 330               	.global	CDC_Device_SendControlLineStateChange
 332               	CDC_Device_SendControlLineStateChange:
 333               	.LFB105:
 334               	.LSM40:
 335               	.LVL19:
 336 0000 0F93      		push r16
 337 0002 1F93      		push r17
 338 0004 DF93      		push r29
 339 0006 CF93      		push r28
 340 0008 CDB7      		in r28,__SP_L__
 341 000a DEB7      		in r29,__SP_H__
 342 000c 2897      		sbiw r28,8
 343 000e 0FB6      		in __tmp_reg__,__SREG__
 344 0010 F894      		cli
 345 0012 DEBF      		out __SP_H__,r29
 346 0014 0FBE      		out __SREG__,__tmp_reg__
 347 0016 CDBF      		out __SP_L__,r28
 348               	/* prologue: function */
 349               	/* frame size = 8 */
 350 0018 8C01      		movw r16,r24
 351               	.LSM41:
 352 001a 8EB3      		in r24,62-32
 353               	.LVL20:
 354 001c 8430      		cpi r24,lo8(4)
 355 001e 01F4      		brne .L25
 356 0020 F801      		movw r30,r16
 357 0022 8785      		ldd r24,Z+15
 358 0024 9089      		ldd r25,Z+16
 359 0026 A189      		ldd r26,Z+17
 360 0028 B289      		ldd r27,Z+18
 361 002a 0097      		sbiw r24,0
 362 002c A105      		cpc r26,__zero_reg__
 363 002e B105      		cpc r27,__zero_reg__
 364 0030 01F0      		breq .L25
 365               	.LSM42:
 366 0032 8185      		ldd r24,Z+9
 367               	.LBB111:
 368               	.LBB112:
 369               	.LSM43:
 370 0034 8093 E900 		sts 233,r24
 371               	.LBE112:
 372               	.LBE111:
 373               	.LSM44:
 374 0038 DE01      		movw r26,r28
 375 003a 1196      		adiw r26,1
 376 003c E0E0      		ldi r30,lo8(C.11.4008)
 377 003e F0E0      		ldi r31,hi8(C.11.4008)
 378 0040 88E0      		ldi r24,lo8(8)
 379               	.L24:
 380 0042 0190      		ld r0,Z+
 381 0044 0D92      		st X+,r0
 382 0046 8150      		subi r24,lo8(-(-1))
 383 0048 01F4      		brne .L24
 384               	.LSM45:
 385 004a CE01      		movw r24,r28
 386 004c 0196      		adiw r24,1
 387 004e 68E0      		ldi r22,lo8(8)
 388 0050 70E0      		ldi r23,hi8(8)
 389 0052 40E0      		ldi r20,lo8(0)
 390 0054 50E0      		ldi r21,hi8(0)
 391 0056 0E94 0000 		call Endpoint_Write_Stream_LE
 392               	.LSM46:
 393 005a C801      		movw r24,r16
 394 005c 0E96      		adiw r24,14
 395 005e 61E0      		ldi r22,lo8(1)
 396 0060 70E0      		ldi r23,hi8(1)
 397 0062 40E0      		ldi r20,lo8(0)
 398 0064 50E0      		ldi r21,hi8(0)
 399 0066 0E94 0000 		call Endpoint_Write_Stream_LE
 400               	.LBB113:
 401               	.LBB114:
 402               	.LSM47:
 403 006a 8091 E800 		lds r24,232
 404 006e 8E77      		andi r24,lo8(126)
 405 0070 8093 E800 		sts 232,r24
 406               	.L25:
 407               	/* epilogue start */
 408               	.LBE114:
 409               	.LBE113:
 410               	.LSM48:
 411 0074 2896      		adiw r28,8
 412 0076 0FB6      		in __tmp_reg__,__SREG__
 413 0078 F894      		cli
 414 007a DEBF      		out __SP_H__,r29
 415 007c 0FBE      		out __SREG__,__tmp_reg__
 416 007e CDBF      		out __SP_L__,r28
 417 0080 CF91      		pop r28
 418 0082 DF91      		pop r29
 419 0084 1F91      		pop r17
 420 0086 0F91      		pop r16
 421               	.LVL21:
 422 0088 0895      		ret
 423               	.LFE105:
 425               		.section	.text.CDC_Device_SendData,"ax",@progbits
 426               	.global	CDC_Device_SendData
 428               	CDC_Device_SendData:
 429               	.LFB100:
 430               	.LSM49:
 431               	.LVL22:
 432               	/* prologue: function */
 433               	/* frame size = 0 */
 434 0000 FC01      		movw r30,r24
 435               	.LSM50:
 436 0002 8EB3      		in r24,62-32
 437               	.LVL23:
 438 0004 8430      		cpi r24,lo8(4)
 439 0006 01F4      		brne .L28
 440 0008 8785      		ldd r24,Z+15
 441 000a 9089      		ldd r25,Z+16
 442 000c A189      		ldd r26,Z+17
 443 000e B289      		ldd r27,Z+18
 444 0010 0097      		sbiw r24,0
 445 0012 A105      		cpc r26,__zero_reg__
 446 0014 B105      		cpc r27,__zero_reg__
 447 0016 01F0      		breq .L28
 448               	.LSM51:
 449 0018 8181      		ldd r24,Z+1
 450               	.LBB115:
 451               	.LBB116:
 452               	.LSM52:
 453 001a 8093 E900 		sts 233,r24
 454               	.LBE116:
 455               	.LBE115:
 456               	.LSM53:
 457 001e CB01      		movw r24,r22
 458 0020 BA01      		movw r22,r20
 459               	.LVL24:
 460 0022 40E0      		ldi r20,lo8(0)
 461 0024 50E0      		ldi r21,hi8(0)
 462               	.LVL25:
 463 0026 0E94 0000 		call Endpoint_Write_Stream_LE
 464               	.LVL26:
 465 002a 0895      		ret
 466               	.LVL27:
 467               	.L28:
 468 002c 82E0      		ldi r24,lo8(2)
 469               	.LSM54:
 470 002e 0895      		ret
 471               	.LFE100:
 473               		.section	.text.CDC_Device_Flush,"ax",@progbits
 474               	.global	CDC_Device_Flush
 476               	CDC_Device_Flush:
 477               	.LFB102:
 478               	.LSM55:
 479               	.LVL28:
 480               	/* prologue: function */
 481               	/* frame size = 0 */
 482 0000 FC01      		movw r30,r24
 483               	.LSM56:
 484 0002 8EB3      		in r24,62-32
 485               	.LVL29:
 486 0004 8430      		cpi r24,lo8(4)
 487 0006 01F4      		brne .L32
 488 0008 8785      		ldd r24,Z+15
 489 000a 9089      		ldd r25,Z+16
 490 000c A189      		ldd r26,Z+17
 491 000e B289      		ldd r27,Z+18
 492 0010 0097      		sbiw r24,0
 493 0012 A105      		cpc r26,__zero_reg__
 494 0014 B105      		cpc r27,__zero_reg__
 495 0016 01F0      		breq .L32
 496               	.LSM57:
 497 0018 8181      		ldd r24,Z+1
 498               	.LBB117:
 499               	.LBB118:
 500               	.LSM58:
 501 001a 8093 E900 		sts 233,r24
 502               	.LBE118:
 503               	.LBE117:
 504               	.LBB119:
 505               	.LBB120:
 506               	.LSM59:
 507 001e 4091 F300 		lds r20,243
 508 0022 2091 F200 		lds r18,242
 509               	.LBE120:
 510               	.LBE119:
 511               	.LSM60:
 512 0026 942F      		mov r25,r20
 513 0028 80E0      		ldi r24,lo8(0)
 514 002a 30E0      		ldi r19,lo8(0)
 515 002c 822B      		or r24,r18
 516 002e 932B      		or r25,r19
 517 0030 892B      		or r24,r25
 518 0032 01F0      		breq .L33
 519               	.LBB121:
 520               	.LBB122:
 521               	.LSM61:
 522 0034 9091 E800 		lds r25,232
 523               	.LBE122:
 524               	.LBE121:
 525               	.LBB123:
 526               	.LBB124:
 527               	.LSM62:
 528 0038 8091 E800 		lds r24,232
 529 003c 8E77      		andi r24,lo8(126)
 530 003e 8093 E800 		sts 232,r24
 531               	.LBE124:
 532               	.LBE123:
 533               	.LSM63:
 534 0042 95FD      		sbrc r25,5
 535 0044 00C0      		rjmp .L33
 536               	.LSM64:
 537 0046 0E94 0000 		call Endpoint_WaitUntilReady
 538               	.LVL30:
 539 004a 982F      		mov r25,r24
 540               	.LVL31:
 541 004c 8823      		tst r24
 542 004e 01F4      		brne .L34
 543               	.LVL32:
 544               	.LBB125:
 545               	.LBB126:
 546               	.LSM65:
 547 0050 8091 E800 		lds r24,232
 548               	.LVL33:
 549 0054 8E77      		andi r24,lo8(126)
 550 0056 8093 E800 		sts 232,r24
 551 005a 00C0      		rjmp .L34
 552               	.LVL34:
 553               	.L32:
 554 005c 92E0      		ldi r25,lo8(2)
 555               	.LVL35:
 556 005e 00C0      		rjmp .L34
 557               	.LVL36:
 558               	.L33:
 559 0060 90E0      		ldi r25,lo8(0)
 560               	.LVL37:
 561               	.L34:
 562               	.LBE126:
 563               	.LBE125:
 564               	.LSM66:
 565 0062 892F      		mov r24,r25
 566               	/* epilogue start */
 567 0064 0895      		ret
 568               	.LFE102:
 570               		.section	.text.CDC_Device_USBTask,"ax",@progbits
 571               	.global	CDC_Device_USBTask
 573               	CDC_Device_USBTask:
 574               	.LFB98:
 575               	.LSM67:
 576               	.LVL38:
 577               	/* prologue: function */
 578               	/* frame size = 0 */
 579 0000 FC01      		movw r30,r24
 580               	.LSM68:
 581 0002 8EB3      		in r24,62-32
 582               	.LVL39:
 583 0004 8430      		cpi r24,lo8(4)
 584 0006 01F4      		brne .L38
 585 0008 8785      		ldd r24,Z+15
 586 000a 9089      		ldd r25,Z+16
 587 000c A189      		ldd r26,Z+17
 588 000e B289      		ldd r27,Z+18
 589 0010 0097      		sbiw r24,0
 590 0012 A105      		cpc r26,__zero_reg__
 591 0014 B105      		cpc r27,__zero_reg__
 592 0016 01F0      		breq .L38
 593               	.LSM69:
 594 0018 CF01      		movw r24,r30
 595 001a 0E94 0000 		call CDC_Device_Flush
 596               	.LVL40:
 597               	.L38:
 598 001e 0895      		ret
 599               	.LFE98:
 601               		.section	.text.CDC_Device_getchar_Blocking,"ax",@progbits
 603               	CDC_Device_getchar_Blocking:
 604               	.LFB110:
 605               	.LSM70:
 606               	.LVL41:
 607 0000 CF93      		push r28
 608 0002 DF93      		push r29
 609               	/* prologue: function */
 610               	/* frame size = 0 */
 611 0004 EC01      		movw r28,r24
 612 0006 00C0      		rjmp .L40
 613               	.LVL42:
 614               	.L43:
 615               	.LSM71:
 616 0008 8EB3      		in r24,62-32
 617               	.LVL43:
 618 000a 8823      		tst r24
 619 000c 01F4      		brne .L41
 620 000e 2EEF      		ldi r18,lo8(-2)
 621 0010 3FEF      		ldi r19,hi8(-2)
 622 0012 00C0      		rjmp .L42
 623               	.L41:
 624               	.LSM72:
 625 0014 8C85      		ldd r24,Y+12
 626 0016 9D85      		ldd r25,Y+13
 627 0018 0E94 0000 		call CDC_Device_USBTask
 628               	.LVL44:
 629               	.LSM73:
 630 001c 0E94 0000 		call USB_USBTask
 631               	.LVL45:
 632               	.L40:
 633               	.LSM74:
 634 0020 8C85      		ldd r24,Y+12
 635 0022 9D85      		ldd r25,Y+13
 636 0024 0E94 0000 		call CDC_Device_ReceiveByte
 637 0028 9C01      		movw r18,r24
 638               	.LVL46:
 639 002a 97FD      		sbrc r25,7
 640 002c 00C0      		rjmp .L43
 641               	.L42:
 642               	.LSM75:
 643 002e C901      		movw r24,r18
 644               	.LVL47:
 645               	/* epilogue start */
 646 0030 DF91      		pop r29
 647 0032 CF91      		pop r28
 648               	.LVL48:
 649 0034 0895      		ret
 650               	.LFE110:
 652               		.section	.text.CDC_Device_SendByte,"ax",@progbits
 653               	.global	CDC_Device_SendByte
 655               	CDC_Device_SendByte:
 656               	.LFB101:
 657               	.LSM76:
 658               	.LVL49:
 659 0000 1F93      		push r17
 660               	/* prologue: function */
 661               	/* frame size = 0 */
 662 0002 FC01      		movw r30,r24
 663 0004 162F      		mov r17,r22
 664               	.LSM77:
 665 0006 8EB3      		in r24,62-32
 666               	.LVL50:
 667 0008 8430      		cpi r24,lo8(4)
 668 000a 01F4      		brne .L46
 669               	.LVL51:
 670 000c 8785      		ldd r24,Z+15
 671 000e 9089      		ldd r25,Z+16
 672 0010 A189      		ldd r26,Z+17
 673 0012 B289      		ldd r27,Z+18
 674 0014 0097      		sbiw r24,0
 675 0016 A105      		cpc r26,__zero_reg__
 676 0018 B105      		cpc r27,__zero_reg__
 677 001a 01F0      		breq .L46
 678               	.LSM78:
 679 001c 8181      		ldd r24,Z+1
 680               	.LBB127:
 681               	.LBB128:
 682               	.LSM79:
 683 001e 8093 E900 		sts 233,r24
 684               	.LBE128:
 685               	.LBE127:
 686               	.LBB129:
 687               	.LBB130:
 688               	.LSM80:
 689 0022 8091 E800 		lds r24,232
 690               	.LBE130:
 691               	.LBE129:
 692               	.LSM81:
 693 0026 85FD      		sbrc r24,5
 694 0028 00C0      		rjmp .L47
 695               	.LBB131:
 696               	.LBB132:
 697               	.LBB133:
 698               	.LSM82:
 699 002a 8091 E800 		lds r24,232
 700 002e 8E77      		andi r24,lo8(126)
 701 0030 8093 E800 		sts 232,r24
 702               	.LBE133:
 703               	.LBE132:
 704               	.LSM83:
 705 0034 0E94 0000 		call Endpoint_WaitUntilReady
 706               	.LVL52:
 707 0038 8823      		tst r24
 708               	.LVL53:
 709 003a 01F4      		brne .L48
 710               	.LVL54:
 711               	.L47:
 712               	.LBE131:
 713               	.LBB134:
 714               	.LBB135:
 715               	.LSM84:
 716 003c 1093 F100 		sts 241,r17
 717 0040 80E0      		ldi r24,lo8(0)
 718 0042 00C0      		rjmp .L48
 719               	.LVL55:
 720               	.L46:
 721               	.LSM85:
 722 0044 82E0      		ldi r24,lo8(2)
 723               	.LVL56:
 724               	.L48:
 725               	.LVL57:
 726               	/* epilogue start */
 727               	.LBE135:
 728               	.LBE134:
 729               	.LSM86:
 730 0046 1F91      		pop r17
 731               	.LVL58:
 732 0048 0895      		ret
 733               	.LFE101:
 735               		.section	.text.CDC_Device_putchar,"ax",@progbits
 737               	CDC_Device_putchar:
 738               	.LFB108:
 739               	.LSM87:
 740               	.LVL59:
 741               	/* prologue: function */
 742               	/* frame size = 0 */
 743 0000 282F      		mov r18,r24
 744 0002 FB01      		movw r30,r22
 745               	.LSM88:
 746 0004 8485      		ldd r24,Z+12
 747 0006 9585      		ldd r25,Z+13
 748               	.LVL60:
 749 0008 622F      		mov r22,r18
 750               	.LVL61:
 751 000a 0E94 0000 		call CDC_Device_SendByte
 752               	.LVL62:
 753 000e 8823      		tst r24
 754 0010 01F4      		brne .L51
 755 0012 20E0      		ldi r18,lo8(0)
 756 0014 30E0      		ldi r19,hi8(0)
 757 0016 00C0      		rjmp .L52
 758               	.L51:
 759 0018 2FEF      		ldi r18,lo8(-1)
 760 001a 3FEF      		ldi r19,hi8(-1)
 761               	.L52:
 762               	.LSM89:
 763 001c C901      		movw r24,r18
 764               	/* epilogue start */
 765 001e 0895      		ret
 766               	.LFE108:
 768               		.section	.text.CDC_Device_SendString,"ax",@progbits
 769               	.global	CDC_Device_SendString
 771               	CDC_Device_SendString:
 772               	.LFB99:
 773               	.LSM90:
 774               	.LVL63:
 775               	/* prologue: function */
 776               	/* frame size = 0 */
 777 0000 FC01      		movw r30,r24
 778               	.LSM91:
 779 0002 8EB3      		in r24,62-32
 780               	.LVL64:
 781 0004 8430      		cpi r24,lo8(4)
 782 0006 01F4      		brne .L55
 783 0008 8785      		ldd r24,Z+15
 784 000a 9089      		ldd r25,Z+16
 785 000c A189      		ldd r26,Z+17
 786 000e B289      		ldd r27,Z+18
 787 0010 0097      		sbiw r24,0
 788 0012 A105      		cpc r26,__zero_reg__
 789 0014 B105      		cpc r27,__zero_reg__
 790 0016 01F0      		breq .L55
 791               	.LSM92:
 792 0018 8181      		ldd r24,Z+1
 793               	.LBB136:
 794               	.LBB137:
 795               	.LSM93:
 796 001a 8093 E900 		sts 233,r24
 797               	.LBE137:
 798               	.LBE136:
 799               	.LSM94:
 800 001e DB01      		movw r26,r22
 801 0020 0D90      		ld __tmp_reg__,X+
 802 0022 0020      		tst __tmp_reg__
 803 0024 01F4      		brne .-6
 804 0026 1197      		sbiw r26,1
 805 0028 A61B      		sub r26,r22
 806 002a B70B      		sbc r27,r23
 807 002c CB01      		movw r24,r22
 808               	.LVL65:
 809 002e BD01      		movw r22,r26
 810 0030 40E0      		ldi r20,lo8(0)
 811 0032 50E0      		ldi r21,hi8(0)
 812 0034 0E94 0000 		call Endpoint_Write_Stream_LE
 813               	.LVL66:
 814 0038 0895      		ret
 815               	.LVL67:
 816               	.L55:
 817 003a 82E0      		ldi r24,lo8(2)
 818               	.LSM95:
 819 003c 0895      		ret
 820               	.LFE99:
 822               		.section	.text.CDC_Device_ConfigureEndpoints,"ax",@progbits
 823               	.global	CDC_Device_ConfigureEndpoints
 825               	CDC_Device_ConfigureEndpoints:
 826               	.LFB97:
 827               	.LSM96:
 828               	.LVL68:
 829 0000 1F93      		push r17
 830 0002 CF93      		push r28
 831 0004 DF93      		push r29
 832               	/* prologue: function */
 833               	/* frame size = 0 */
 834 0006 EC01      		movw r28,r24
 835               	.LSM97:
 836 0008 0D96      		adiw r24,13
 837               	.LVL69:
 838 000a FC01      		movw r30,r24
 839 000c 89E0      		ldi r24,lo8(9)
 840 000e DF01      		movw r26,r30
 841 0010 1D92      		st X+,__zero_reg__
 842 0012 8A95      	        dec r24
 843 0014 01F4      		brne .-6
 844 0016 11E0      		ldi r17,lo8(1)
 845               	.LVL70:
 846               	.L69:
 847               	.LBB138:
 848               	.LBB139:
 849               	.LSM98:
 850 0018 8981      		ldd r24,Y+1
 851 001a 1817      		cp r17,r24
 852 001c 01F4      		brne .L59
 853               	.LSM99:
 854 001e 6A81      		ldd r22,Y+2
 855 0020 7B81      		ldd r23,Y+3
 856               	.LVL71:
 857               	.LSM100:
 858 0022 8C81      		ldd r24,Y+4
 859               	.LVL72:
 860 0024 52E0      		ldi r21,lo8(2)
 861               	.LVL73:
 862 0026 00C0      		rjmp .L72
 863               	.LVL74:
 864               	.L59:
 865               	.LSM101:
 866 0028 8D81      		ldd r24,Y+5
 867 002a 1817      		cp r17,r24
 868 002c 01F4      		brne .L61
 869               	.LSM102:
 870 002e 6E81      		ldd r22,Y+6
 871 0030 7F81      		ldd r23,Y+7
 872               	.LVL75:
 873               	.LSM103:
 874 0032 8885      		ldd r24,Y+8
 875               	.LVL76:
 876 0034 52E0      		ldi r21,lo8(2)
 877               	.LVL77:
 878 0036 30E0      		ldi r19,lo8(0)
 879               	.LVL78:
 880 0038 00C0      		rjmp .L60
 881               	.LVL79:
 882               	.L61:
 883               	.LSM104:
 884 003a 8985      		ldd r24,Y+9
 885 003c 1817      		cp r17,r24
