   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 146 0056 AC01      		movw r20,r24
 147 0058 88A5      		ldd r24,Y+40
 148 005a 99A5      		ldd r25,Y+41
 149 005c AAA5      		ldd r26,Y+42
 150 005e BBA5      		ldd r27,Y+43
 151 0060 280F      		add r18,r24
 152 0062 391F      		adc r19,r25
 153 0064 4A1F      		adc r20,r26
 154 0066 5B1F      		adc r21,r27
 155               	.L11:
 156               	.LSM14:
 157 0068 B901      		movw r22,r18
 158 006a CA01      		movw r24,r20
 159               	/* epilogue start */
 160 006c DF91      		pop r29
 161 006e CF91      		pop r28
 162               	.LVL11:
 163 0070 1F91      		pop r17
 164 0072 0F91      		pop r16
 165 0074 FF90      		pop r15
 166 0076 EF90      		pop r14
 167               	.LVL12:
 168 0078 0895      		ret
 169               	.LFE139:
 171               		.section	.text.f_mount,"ax",@progbits
 172               	.global	f_mount
 174               	f_mount:
 175               	.LFB153:
 176               	.LSM15:
 177               	.LVL13:
 178               	/* prologue: function */
 179               	/* frame size = 0 */
 180 0000 DB01      		movw r26,r22
 181               	.LSM16:
 182 0002 8823      		tst r24
 183 0004 01F0      		breq .L14
 184               	.LVL14:
 185 0006 8BE0      		ldi r24,lo8(11)
 186               	.LVL15:
 187 0008 0895      		ret
 188               	.LVL16:
 189               	.L14:
 190               	.LSM17:
 191 000a E091 0000 		lds r30,FatFs
 192 000e F091 0000 		lds r31,(FatFs)+1
 193               	.LVL17:
 194               	.LSM18:
 195 0012 3097      		sbiw r30,0
 196 0014 01F0      		breq .L16
 197               	.LSM19:
 198 0016 1082      		st Z,__zero_reg__
 199               	.L16:
 200               	.LSM20:
 201 0018 1097      		sbiw r26,0
 202 001a 01F0      		breq .L17
 203               	.LSM21:
 204 001c 1C92      		st X,__zero_reg__
 205               	.L17:
 206               	.LSM22:
 207 001e B093 0000 		sts (FatFs)+1,r27
 208 0022 A093 0000 		sts FatFs,r26
 209 0026 80E0      		ldi r24,lo8(0)
 210               	.LVL18:
 211               	.LSM23:
 212 0028 0895      		ret
 213               	.LFE153:
 215               		.section	.text.validate,"ax",@progbits
 217               	validate:
 218               	.LFB152:
 219               	.LSM24:
 220               	.LVL19:
 221               	/* prologue: function */
 222               	/* frame size = 0 */
 223 0000 FC01      		movw r30,r24
 224               	.LSM25:
 225 0002 0097      		sbiw r24,0
 226 0004 01F0      		breq .L20
 227 0006 8081      		ld r24,Z
 228               	.LVL20:
 229 0008 8823      		tst r24
 230 000a 01F0      		breq .L20
 231 000c 8681      		ldd r24,Z+6
 232 000e 9781      		ldd r25,Z+7
 233 0010 8617      		cp r24,r22
 234 0012 9707      		cpc r25,r23
 235 0014 01F4      		brne .L20
 236               	.LSM26:
 237 0016 8181      		ldd r24,Z+1
 238 0018 0E94 0000 		call disk_status
 239               	.LVL21:
 240 001c 80FD      		sbrc r24,0
 241 001e 00C0      		rjmp .L21
 242 0020 80E0      		ldi r24,lo8(0)
 243 0022 0895      		ret
 244               	.L21:
 245 0024 83E0      		ldi r24,lo8(3)
 246 0026 0895      		ret
 247               	.LVL22:
 248               	.L20:
 249 0028 89E0      		ldi r24,lo8(9)
 250               	.LSM27:
 251 002a 0895      		ret
 252               	.LFE152:
 254               		.section	.text.move_window,"ax",@progbits
 256               	move_window:
 257               	.LFB137:
 258               	.LSM28:
 259               	.LVL23:
 260 0000 6F92      		push r6
 261 0002 7F92      		push r7
 262 0004 8F92      		push r8
 263 0006 9F92      		push r9
 264 0008 AF92      		push r10
 265 000a BF92      		push r11
 266 000c CF92      		push r12
 267 000e DF92      		push r13
 268 0010 EF92      		push r14
 269 0012 FF92      		push r15
 270 0014 0F93      		push r16
 271 0016 1F93      		push r17
 272 0018 CF93      		push r28
 273 001a DF93      		push r29
 274               	/* prologue: function */
 275               	/* frame size = 0 */
 276 001c EC01      		movw r28,r24
 277 001e 4A01      		movw r8,r20
 278 0020 5B01      		movw r10,r22
 279               	.LSM29:
 280 0022 CCA4      		ldd r12,Y+44
 281 0024 DDA4      		ldd r13,Y+45
 282 0026 EEA4      		ldd r14,Y+46
 283 0028 FFA4      		ldd r15,Y+47
 284               	.LVL24:
 285               	.LSM30:
 286 002a C416      		cp r12,r20
 287 002c D506      		cpc r13,r21
 288 002e E606      		cpc r14,r22
 289 0030 F706      		cpc r15,r23
 290 0032 01F4      		brne .+2
 291 0034 00C0      		rjmp .L25
 292               	.LVL25:
 293               	.LSM31:
 294 0036 8C81      		ldd r24,Y+4
 295 0038 8823      		tst r24
 296 003a 01F0      		breq .L26
 297               	.LSM32:
 298 003c 80E3      		ldi r24,lo8(48)
 299 003e 682E      		mov r6,r24
 300 0040 712C      		mov r7,__zero_reg__
 301 0042 6C0E      		add r6,r28
 302 0044 7D1E      		adc r7,r29
 303 0046 8981      		ldd r24,Y+1
 304 0048 B301      		movw r22,r6
 305 004a A701      		movw r20,r14
 306 004c 9601      		movw r18,r12
 307 004e 01E0      		ldi r16,lo8(1)
 308 0050 0E94 0000 		call disk_write
 309               	.LVL26:
 310 0054 8823      		tst r24
 311 0056 01F4      		brne .L27
 312               	.LSM33:
 313 0058 1C82      		std Y+4,__zero_reg__
 314               	.LSM34:
 315 005a 8C8D      		ldd r24,Y+28
 316 005c 9D8D      		ldd r25,Y+29
 317 005e AE8D      		ldd r26,Y+30
 318 0060 BF8D      		ldd r27,Y+31
 319 0062 28A1      		ldd r18,Y+32
 320 0064 39A1      		ldd r19,Y+33
 321 0066 4AA1      		ldd r20,Y+34
 322 0068 5BA1      		ldd r21,Y+35
 323 006a 820F      		add r24,r18
 324 006c 931F      		adc r25,r19
 325 006e A41F      		adc r26,r20
 326 0070 B51F      		adc r27,r21
 327 0072 C816      		cp r12,r24
 328 0074 D906      		cpc r13,r25
 329 0076 EA06      		cpc r14,r26
 330 0078 FB06      		cpc r15,r27
 331 007a 00F4      		brsh .L26
 332               	.LBB2:
 333               	.LSM35:
 334 007c 1B81      		ldd r17,Y+3
 335               	.LVL27:
 336 007e 00C0      		rjmp .L28
 337               	.L29:
 338               	.LSM36:
 339 0080 8C8D      		ldd r24,Y+28
 340 0082 9D8D      		ldd r25,Y+29
 341 0084 AE8D      		ldd r26,Y+30
 342 0086 BF8D      		ldd r27,Y+31
 343 0088 C80E      		add r12,r24
 344 008a D91E      		adc r13,r25
 345 008c EA1E      		adc r14,r26
 346 008e FB1E      		adc r15,r27
 347               	.LSM37:
 348 0090 8981      		ldd r24,Y+1
 349 0092 B301      		movw r22,r6
 350 0094 A701      		movw r20,r14
 351 0096 9601      		movw r18,r12
 352 0098 01E0      		ldi r16,lo8(1)
 353 009a 0E94 0000 		call disk_write
 354               	.LSM38:
 355 009e 1150      		subi r17,lo8(-(-1))
 356               	.L28:
 357 00a0 1230      		cpi r17,lo8(2)
 358 00a2 00F4      		brsh .L29
 359               	.LVL28:
 360               	.L26:
 361               	.LBE2:
 362               	.LSM39:
 363 00a4 8114      		cp r8,__zero_reg__
 364 00a6 9104      		cpc r9,__zero_reg__
 365 00a8 A104      		cpc r10,__zero_reg__
 366 00aa B104      		cpc r11,__zero_reg__
 367 00ac 01F0      		breq .L25
 368               	.LSM40:
 369 00ae BE01      		movw r22,r28
 370 00b0 605D      		subi r22,lo8(-(48))
 371 00b2 7F4F      		sbci r23,hi8(-(48))
 372 00b4 8981      		ldd r24,Y+1
 373 00b6 A501      		movw r20,r10
 374 00b8 9401      		movw r18,r8
 375 00ba 01E0      		ldi r16,lo8(1)
 376 00bc 0E94 0000 		call disk_read
 377 00c0 8823      		tst r24
 378 00c2 01F4      		brne .L27
 379               	.LSM41:
 380 00c4 8CA6      		std Y+44,r8
 381 00c6 9DA6      		std Y+45,r9
 382 00c8 AEA6      		std Y+46,r10
 383 00ca BFA6      		std Y+47,r11
 384 00cc 00C0      		rjmp .L30
 385               	.L27:
 386 00ce 81E0      		ldi r24,lo8(1)
 387 00d0 00C0      		rjmp .L30
 388               	.LVL29:
 389               	.L25:
 390 00d2 80E0      		ldi r24,lo8(0)
 391               	.LVL30:
 392               	.L30:
 393               	/* epilogue start */
 394               	.LSM42:
 395 00d4 DF91      		pop r29
 396 00d6 CF91      		pop r28
 397               	.LVL31:
 398 00d8 1F91      		pop r17
 399               	.LVL32:
 400 00da 0F91      		pop r16
 401 00dc FF90      		pop r15
 402 00de EF90      		pop r14
 403 00e0 DF90      		pop r13
 404 00e2 CF90      		pop r12
 405               	.LVL33:
 406 00e4 BF90      		pop r11
 407 00e6 AF90      		pop r10
 408 00e8 9F90      		pop r9
 409 00ea 8F90      		pop r8
 410               	.LVL34:
 411 00ec 7F90      		pop r7
 412 00ee 6F90      		pop r6
 413 00f0 0895      		ret
 414               	.LFE137:
 416               		.section	.text.put_fat,"ax",@progbits
 417               	.global	put_fat
 419               	put_fat:
 420               	.LFB141:
 421               	.LSM43:
 422               	.LVL35:
 423 0000 6F92      		push r6
 424 0002 7F92      		push r7
 425 0004 8F92      		push r8
 426 0006 9F92      		push r9
 427 0008 AF92      		push r10
 428 000a BF92      		push r11
 429 000c CF92      		push r12
 430 000e DF92      		push r13
 431 0010 EF92      		push r14
 432 0012 FF92      		push r15
 433 0014 0F93      		push r16
 434               	.LVL36:
 435 0016 1F93      		push r17
 436 0018 CF93      		push r28
 437 001a DF93      		push r29
 438               	/* prologue: function */
 439               	/* frame size = 0 */
 440 001c 5C01      		movw r10,r24
 441 001e 6A01      		movw r12,r20
 442 0020 7B01      		movw r14,r22
 443 0022 3801      		movw r6,r16
 444 0024 4901      		movw r8,r18
 445               	.LVL37:
 446               	.LSM44:
 447 0026 4230      		cpi r20,lo8(2)
 448 0028 5105      		cpc r21,__zero_reg__
 449 002a 6105      		cpc r22,__zero_reg__
 450 002c 7105      		cpc r23,__zero_reg__
 451               	.LVL38:
 452 002e 00F4      		brsh .+2
 453 0030 00C0      		rjmp .L33
 454               	.LVL39:
 455 0032 E501      		movw r28,r10
 456 0034 888D      		ldd r24,Y+24
 457 0036 998D      		ldd r25,Y+25
 458 0038 AA8D      		ldd r26,Y+26
 459 003a BB8D      		ldd r27,Y+27
 460 003c 4817      		cp r20,r24
 461 003e 5907      		cpc r21,r25
 462 0040 6A07      		cpc r22,r26
 463 0042 7B07      		cpc r23,r27
 464 0044 00F0      		brlo .+2
 465 0046 00C0      		rjmp .L33
 466               	.LSM45:
 467 0048 8881      		ld r24,Y
 468 004a 8230      		cpi r24,lo8(2)
 469 004c 01F4      		brne .+2
 470 004e 00C0      		rjmp .L36
 471 0050 8330      		cpi r24,lo8(3)
 472 0052 01F4      		brne .+2
 473 0054 00C0      		rjmp .L37
 474 0056 8130      		cpi r24,lo8(1)
 475 0058 01F0      		breq .L35
 476 005a 12E0      		ldi r17,lo8(2)
 477               	.LVL40:
 478 005c 00C0      		rjmp .L38
 479               	.LVL41:
 480               	.L35:
 481               	.LSM46:
 482 005e EA01      		movw r28,r20
 483               	.LVL42:
 484 0060 D695      		lsr r29
 485 0062 C795      		ror r28
 486               	.LVL43:
 487 0064 C40F      		add r28,r20
 488 0066 D51F      		adc r29,r21
 489               	.LSM47:
 490 0068 F501      		movw r30,r10
 491 006a 6285      		ldd r22,Z+10
 492 006c 7385      		ldd r23,Z+11
 493 006e CE01      		movw r24,r28
 494 0070 0E94 0000 		call __udivmodhi4
 495 0074 AB01      		movw r20,r22
 496               	.LVL44:
 497 0076 60E0      		ldi r22,lo8(0)
 498 0078 70E0      		ldi r23,hi8(0)
 499 007a 80A1      		ldd r24,Z+32
 500 007c 91A1      		ldd r25,Z+33
 501 007e A2A1      		ldd r26,Z+34
 502 0080 B3A1      		ldd r27,Z+35
 503 0082 480F      		add r20,r24
 504 0084 591F      		adc r21,r25
 505 0086 6A1F      		adc r22,r26
 506 0088 7B1F      		adc r23,r27
 507 008a C501      		movw r24,r10
 508 008c 0E94 0000 		call move_window
 509 0090 182F      		mov r17,r24
 510               	.LVL45:
 511               	.LSM48:
 512 0092 8823      		tst r24
 513 0094 01F0      		breq .+2
 514 0096 00C0      		rjmp .L38
 515               	.LVL46:
 516               	.LSM49:
 517 0098 F501      		movw r30,r10
 518 009a 6285      		ldd r22,Z+10
 519 009c 7385      		ldd r23,Z+11
 520 009e CE01      		movw r24,r28
 521               	.LVL47:
 522 00a0 0E94 0000 		call __udivmodhi4
 523 00a4 DC01      		movw r26,r24
 524               	.LSM50:
 525 00a6 91E0      		ldi r25,lo8(1)
 526 00a8 E92E      		mov r14,r25
 527 00aa F12C      		mov r15,__zero_reg__
 528 00ac EC20      		and r14,r12
 529 00ae FD20      		and r15,r13
 530 00b0 E114      		cp r14,__zero_reg__
 531 00b2 F104      		cpc r15,__zero_reg__
 532 00b4 01F0      		breq .L39
 533 00b6 EA0F      		add r30,r26
 534 00b8 FB1F      		adc r31,r27
 535 00ba 80A9      		ldd r24,Z+48
 536 00bc 8F70      		andi r24,lo8(15)
 537 00be 962D      		mov r25,r6
 538               	.LVL48:
 539 00c0 9295      		swap r25
 540 00c2 907F      		andi r25,lo8(-16)
 541 00c4 982B      		or r25,r24
 542 00c6 00C0      		rjmp .L40
 543               	.LVL49:
 544               	.L39:
 545 00c8 962D      		mov r25,r6
 546               	.LVL50:
 547               	.L40:
 548 00ca AA0D      		add r26,r10
 549 00cc BB1D      		adc r27,r11
 550 00ce D096      		adiw r26,48
 551 00d0 9C93      		st X,r25
 552               	.LSM51:
 553 00d2 2196      		adiw r28,1
 554               	.LVL51:
 555               	.LSM52:
 556 00d4 81E0      		ldi r24,lo8(1)
 557 00d6 F501      		movw r30,r10
 558 00d8 8483      		std Z+4,r24
 559               	.LSM53:
 560 00da 6285      		ldd r22,Z+10
 561 00dc 7385      		ldd r23,Z+11
 562 00de CE01      		movw r24,r28
 563 00e0 0E94 0000 		call __udivmodhi4
 564 00e4 AB01      		movw r20,r22
 565 00e6 60E0      		ldi r22,lo8(0)
 566 00e8 70E0      		ldi r23,hi8(0)
 567 00ea 80A1      		ldd r24,Z+32
 568 00ec 91A1      		ldd r25,Z+33
 569 00ee A2A1      		ldd r26,Z+34
 570 00f0 B3A1      		ldd r27,Z+35
 571 00f2 480F      		add r20,r24
 572 00f4 591F      		adc r21,r25
 573 00f6 6A1F      		adc r22,r26
 574 00f8 7B1F      		adc r23,r27
 575 00fa C501      		movw r24,r10
 576 00fc 0E94 0000 		call move_window
 577 0100 182F      		mov r17,r24
 578               	.LSM54:
 579 0102 8823      		tst r24
 580 0104 01F0      		breq .+2
 581 0106 00C0      		rjmp .L38
 582               	.LVL52:
 583               	.LSM55:
 584 0108 F501      		movw r30,r10
 585 010a 6285      		ldd r22,Z+10
 586 010c 7385      		ldd r23,Z+11
 587 010e CE01      		movw r24,r28
 588               	.LVL53:
 589 0110 0E94 0000 		call __udivmodhi4
 590 0114 EC01      		movw r28,r24
 591               	.LVL54:
 592               	.LSM56:
 593 0116 EF28      		or r14,r15
 594 0118 01F0      		breq .L41
 595 011a 84E0      		ldi r24,4
 596 011c 9694      	1:	lsr r9
 597 011e 8794      		ror r8
 598 0120 7794      		ror r7
 599 0122 6794      		ror r6
 600 0124 8A95      		dec r24
 601 0126 01F4      		brne 1b
 602               	.LVL55:
 603 0128 462D      		mov r20,r6
 604 012a 00C0      		rjmp .L42
 605               	.LVL56:
 606               	.L41:
 607 012c F501      		movw r30,r10
 608 012e E80F      		add r30,r24
 609 0130 F91F      		adc r31,r25
 610 0132 40A9      		ldd r20,Z+48
 611 0134 407F      		andi r20,lo8(-16)
 612 0136 BB27      		clr r27
 613 0138 A92D      		mov r26,r9
 614 013a 982D      		mov r25,r8
 615 013c 872D      		mov r24,r7
 616               	.LVL57:
 617 013e 8F70      		andi r24,lo8(15)
 618 0140 482B      		or r20,r24
 619               	.L42:
 620 0142 CA0D      		add r28,r10
 621 0144 DB1D      		adc r29,r11
 622 0146 48AB      		std Y+48,r20
 623 0148 00C0      		rjmp .L38
 624               	.LVL58:
 625               	.L36:
 626               	.LSM57:
 627 014a E501      		movw r28,r10
 628 014c 2A85      		ldd r18,Y+10
 629 014e 3B85      		ldd r19,Y+11
 630 0150 3695      		lsr r19
 631 0152 2795      		ror r18
 632 0154 40E0      		ldi r20,lo8(0)
 633 0156 50E0      		ldi r21,hi8(0)
 634               	.LVL59:
 635 0158 C701      		movw r24,r14
 636 015a B601      		movw r22,r12
 637 015c 0E94 0000 		call __udivmodsi4
 638 0160 DA01      		movw r26,r20
 639 0162 C901      		movw r24,r18
 640 0164 48A1      		ldd r20,Y+32
 641 0166 59A1      		ldd r21,Y+33
 642 0168 6AA1      		ldd r22,Y+34
 643 016a 7BA1      		ldd r23,Y+35
 644 016c 480F      		add r20,r24
 645 016e 591F      		adc r21,r25
 646 0170 6A1F      		adc r22,r26
 647 0172 7B1F      		adc r23,r27
 648 0174 C501      		movw r24,r10
 649 0176 0E94 0000 		call move_window
 650 017a 182F      		mov r17,r24
 651               	.LVL60:
 652               	.LSM58:
 653 017c 8823      		tst r24
 654 017e 01F0      		breq .+2
 655 0180 00C0      		rjmp .L38
 656               	.LVL61:
 657               	.LSM59:
 658 0182 CC0C      		lsl r12
 659 0184 DD1C      		rol r13
 660 0186 EE1C      		rol r14
 661 0188 FF1C      		rol r15
 662 018a 2A85      		ldd r18,Y+10
 663 018c 3B85      		ldd r19,Y+11
 664 018e 40E0      		ldi r20,lo8(0)
 665 0190 50E0      		ldi r21,hi8(0)
 666 0192 C701      		movw r24,r14
 667 0194 B601      		movw r22,r12
 668 0196 0E94 0000 		call __udivmodsi4
 669 019a DC01      		movw r26,r24
 670 019c CB01      		movw r24,r22
 671               	.LVL62:
 672               	.LSM60:
 673 019e F501      		movw r30,r10
 674 01a0 E80F      		add r30,r24
 675 01a2 F91F      		adc r31,r25
 676 01a4 60AA      		std Z+48,r6
 677 01a6 272D      		mov r18,r7
 678 01a8 3327      		clr r19
 679 01aa 21AB      		std Z+49,r18
 680 01ac 00C0      		rjmp .L38
 681               	.LVL63:
 682               	.L37:
 683               	.LSM61:
 684 01ae E501      		movw r28,r10
 685 01b0 2A85      		ldd r18,Y+10
 686 01b2 3B85      		ldd r19,Y+11
 687 01b4 3695      		lsr r19
 688 01b6 2795      		ror r18
 689 01b8 3695      		lsr r19
 690 01ba 2795      		ror r18
 691 01bc 40E0      		ldi r20,lo8(0)
 692 01be 50E0      		ldi r21,hi8(0)
 693               	.LVL64:
 694 01c0 C701      		movw r24,r14
 695 01c2 B601      		movw r22,r12
 696 01c4 0E94 0000 		call __udivmodsi4
 697 01c8 DA01      		movw r26,r20
 698 01ca C901      		movw r24,r18
 699 01cc 48A1      		ldd r20,Y+32
 700 01ce 59A1      		ldd r21,Y+33
 701 01d0 6AA1      		ldd r22,Y+34
 702 01d2 7BA1      		ldd r23,Y+35
 703 01d4 480F      		add r20,r24
 704 01d6 591F      		adc r21,r25
 705 01d8 6A1F      		adc r22,r26
 706 01da 7B1F      		adc r23,r27
 707 01dc C501      		movw r24,r10
 708 01de 0E94 0000 		call move_window
 709 01e2 182F      		mov r17,r24
 710               	.LVL65:
 711               	.LSM62:
 712 01e4 8823      		tst r24
 713 01e6 01F4      		brne .L38
 714               	.LVL66:
 715               	.LSM63:
 716 01e8 62E0      		ldi r22,2
 717 01ea CC0C      	1:	lsl r12
 718 01ec DD1C      		rol r13
 719 01ee EE1C      		rol r14
 720 01f0 FF1C      		rol r15
 721 01f2 6A95      		dec r22
 722 01f4 01F4      		brne 1b
 723 01f6 2A85      		ldd r18,Y+10
 724 01f8 3B85      		ldd r19,Y+11
 725 01fa 40E0      		ldi r20,lo8(0)
 726 01fc 50E0      		ldi r21,hi8(0)
 727 01fe C701      		movw r24,r14
 728 0200 B601      		movw r22,r12
 729 0202 0E94 0000 		call __udivmodsi4
 730 0206 9B01      		movw r18,r22
 731 0208 AC01      		movw r20,r24
 732 020a 205D      		subi r18,lo8(-(48))
 733 020c 3F4F      		sbci r19,hi8(-(48))
 734 020e F501      		movw r30,r10
 735               	.LVL67:
 736 0210 E20F      		add r30,r18
 737 0212 F31F      		adc r31,r19
 738 0214 2053      		subi r18,lo8(-(-48))
 739 0216 3040      		sbci r19,hi8(-(-48))
 740               	.LSM64:
 741 0218 8381      		ldd r24,Z+3
 742               	.LVL68:
 743 021a 90E0      		ldi r25,lo8(0)
 744 021c A0E0      		ldi r26,lo8(0)
 745 021e B0E0      		ldi r27,hi8(0)
 746 0220 B82F      		mov r27,r24
 747 0222 AA27      		clr r26
 748 0224 9927      		clr r25
 749 0226 8827      		clr r24
 750               	.LVL69:
 751 0228 2A0D      		add r18,r10
 752 022a 3B1D      		adc r19,r11
 753 022c 8070      		andi r24,lo8(-268435456)
 754 022e 9070      		andi r25,hi8(-268435456)
 755 0230 A070      		andi r26,hlo8(-268435456)
 756 0232 B07F      		andi r27,hhi8(-268435456)
 757 0234 8629      		or r24,r6
 758 0236 9729      		or r25,r7
 759 0238 A829      		or r26,r8
 760 023a B929      		or r27,r9
 761               	.LSM65:
 762 023c E901      		movw r28,r18
 763 023e 88AB      		std Y+48,r24
 764 0240 292F      		mov r18,r25
 765 0242 3327      		clr r19
 766 0244 2183      		std Z+1,r18
 767 0246 9D01      		movw r18,r26
 768 0248 4427      		clr r20
 769 024a 5527      		clr r21
 770 024c 2283      		std Z+2,r18
 771 024e 8B2F      		mov r24,r27
 772 0250 9927      		clr r25
 773 0252 AA27      		clr r26
 774 0254 BB27      		clr r27
 775               	.LVL70:
 776 0256 8383      		std Z+3,r24
 777               	.LVL71:
 778               	.L38:
 779               	.LSM66:
 780 0258 81E0      		ldi r24,lo8(1)
 781 025a F501      		movw r30,r10
 782               	.LVL72:
 783 025c 8483      		std Z+4,r24
 784 025e 00C0      		rjmp .L43
 785               	.LVL73:
 786               	.L33:
 787 0260 12E0      		ldi r17,lo8(2)
 788               	.LVL74:
 789               	.L43:
 790               	.LSM67:
 791 0262 812F      		mov r24,r17
 792               	/* epilogue start */
 793 0264 DF91      		pop r29
 794 0266 CF91      		pop r28
 795               	.LVL75:
 796 0268 1F91      		pop r17
 797               	.LVL76:
 798 026a 0F91      		pop r16
 799 026c FF90      		pop r15
 800 026e EF90      		pop r14
 801 0270 DF90      		pop r13
 802 0272 CF90      		pop r12
 803 0274 BF90      		pop r11
 804 0276 AF90      		pop r10
 805               	.LVL77:
 806 0278 9F90      		pop r9
 807 027a 8F90      		pop r8
 808 027c 7F90      		pop r7
 809 027e 6F90      		pop r6
 810               	.LVL78:
 811 0280 0895      		ret
 812               	.LFE141:
 814               		.section	.text.get_fat,"ax",@progbits
 815               	.global	get_fat
 817               	get_fat:
 818               	.LFB140:
 819               	.LSM68:
 820               	.LVL79:
 821 0000 BF92      		push r11
 822 0002 CF92      		push r12
 823 0004 DF92      		push r13
 824 0006 EF92      		push r14
 825 0008 FF92      		push r15
 826 000a 0F93      		push r16
 827 000c 1F93      		push r17
 828 000e CF93      		push r28
 829 0010 DF93      		push r29
 830               	/* prologue: function */
 831               	/* frame size = 0 */
 832 0012 EC01      		movw r28,r24
 833 0014 7A01      		movw r14,r20
 834 0016 8B01      		movw r16,r22
 835               	.LSM69:
 836 0018 4230      		cpi r20,lo8(2)
 837 001a 5105      		cpc r21,__zero_reg__
 838 001c 6105      		cpc r22,__zero_reg__
 839 001e 7105      		cpc r23,__zero_reg__
 840               	.LVL80:
