   1               		.file	"USBInterrupt_AVR8.c"
   2               	__SREG__ = 0x3f
 155 0062 4F91      		pop r20
 156 0064 3F91      		pop r19
 157 0066 2F91      		pop r18
 158 0068 1F91      		pop r17
 159               	.LVL1:
 160 006a 0F90      		pop r0
 161 006c 0FBE      		out __SREG__,r0
 162 006e 0F90      		pop r0
 163 0070 1F90      		pop __zero_reg__
 164 0072 1895      		reti
 165               	.LFE86:
 167               		.section	.text.__vector_10,"ax",@progbits
 168               	.global	__vector_10
 170               	__vector_10:
 171               	.LFB85:
 172               	.LSM20:
 173 0000 1F92      		push __zero_reg__
 174 0002 0F92      		push r0
 175 0004 0FB6      		in r0,__SREG__
 176 0006 0F92      		push r0
 177 0008 1124      		clr __zero_reg__
 178 000a 2F93      		push r18
 179 000c 3F93      		push r19
 180 000e 4F93      		push r20
 181 0010 5F93      		push r21
 182 0012 6F93      		push r22
 183 0014 7F93      		push r23
 184 0016 8F93      		push r24
 185 0018 9F93      		push r25
 186 001a AF93      		push r26
 187 001c BF93      		push r27
 188 001e EF93      		push r30
 189 0020 FF93      		push r31
 190               	/* prologue: Signal */
 191               	/* frame size = 0 */
 192               	.LBB100:
 193               	.LBB101:
 194               	.LSM21:
 195 0022 8091 E100 		lds r24,225
 196               	.LBE101:
 197               	.LBE100:
 198               	.LSM22:
 199 0026 82FF      		sbrs r24,2
 200 0028 00C0      		rjmp .L8
 201               	.LBB102:
 202               	.LBB103:
 203               	.LSM23:
 204 002a 8091 E200 		lds r24,226
 205               	.LBE103:
 206               	.LBE102:
 207               	.LSM24:
 208 002e 82FF      		sbrs r24,2
 209 0030 00C0      		rjmp .L8
 210               	.LBB104:
 211               	.LBB105:
 212               	.LSM25:
 213 0032 8091 E100 		lds r24,225
 214 0036 8B7F      		andi r24,lo8(-5)
 215 0038 8093 E100 		sts 225,r24
 216               	.LBE105:
 217               	.LBE104:
 218               	.LSM26:
 219 003c 0E94 0000 		call EVENT_USB_Device_StartOfFrame
 220               	.L8:
 221               	.LBB106:
 222               	.LBB107:
 223               	.LSM27:
 224 0040 8091 DA00 		lds r24,218
 225               	.LBE107:
 226               	.LBE106:
 227               	.LSM28:
 228 0044 80FF      		sbrs r24,0
 229 0046 00C0      		rjmp .L9
 230               	.LBB108:
 231               	.LBB109:
 232               	.LSM29:
 233 0048 8091 D800 		lds r24,216
 234               	.LBE109:
 235               	.LBE108:
 236               	.LSM30:
 237 004c 80FF      		sbrs r24,0
 238 004e 00C0      		rjmp .L9
 239               	.LBB110:
 240               	.LBB111:
 241               	.LSM31:
 242 0050 8091 DA00 		lds r24,218
 243 0054 8E7F      		andi r24,lo8(-2)
 244 0056 8093 DA00 		sts 218,r24
 245               	.LBE111:
 246               	.LBE110:
 247               	.LBB112:
 248               	.LBB113:
 249               	.LSM32:
 250 005a 8091 D900 		lds r24,217
 251               	.LBE113:
 252               	.LBE112:
 253               	.LSM33:
 254 005e 80FF      		sbrs r24,0
 255 0060 00C0      		rjmp .L10
 256               	.LBB114:
 257               	.LBB115:
 258               	.LSM34:
 259 0062 80E1      		ldi r24,lo8(16)
 260 0064 89BD      		out 73-32,r24
 261               	.LSM35:
 262 0066 82E1      		ldi r24,lo8(18)
 263 0068 89BD      		out 73-32,r24
 264               	.L11:
 265               	.LBE115:
 266               	.LBE114:
 267               	.LSM36:
 268 006a 09B4      		in __tmp_reg__,73-32
 269 006c 00FE      		sbrs __tmp_reg__,0
 270 006e 00C0      		rjmp .L11
 271               	.LSM37:
 272 0070 81E0      		ldi r24,lo8(1)
 273 0072 8093 0000 		sts USB_DeviceState,r24
 274               	.LSM38:
 275 0076 0E94 0000 		call EVENT_USB_Device_Connect
 276 007a 00C0      		rjmp .L9
 277               	.L10:
 278               	.LBB116:
 279               	.LBB117:
 280               	.LSM39:
 281 007c 19BC      		out 73-32,__zero_reg__
 282               	.LBE117:
 283               	.LBE116:
 284               	.LSM40:
 285 007e 1092 0000 		sts USB_DeviceState,__zero_reg__
 286               	.LSM41:
 287 0082 0E94 0000 		call EVENT_USB_Device_Disconnect
 288               	.L9:
 289               	.LBB118:
 290               	.LBB119:
 291               	.LSM42:
 292 0086 8091 E100 		lds r24,225
 293               	.LBE119:
 294               	.LBE118:
 295               	.LSM43:
 296 008a 80FF      		sbrs r24,0
 297 008c 00C0      		rjmp .L12
 298               	.LBB120:
 299               	.LBB121:
 300               	.LSM44:
 301 008e 8091 E200 		lds r24,226
 302               	.LBE121:
 303               	.LBE120:
 304               	.LSM45:
 305 0092 80FF      		sbrs r24,0
 306 0094 00C0      		rjmp .L12
 307               	.LBB122:
 308               	.LBB123:
 309               	.LSM46:
 310 0096 8091 E200 		lds r24,226
 311 009a 8E7F      		andi r24,lo8(-2)
 312 009c 8093 E200 		sts 226,r24
 313               	.LBE123:
 314               	.LBE122:
 315               	.LBB124:
 316               	.LBB125:
 317               	.LSM47:
 318 00a0 8091 E200 		lds r24,226
 319 00a4 8061      		ori r24,lo8(16)
 320 00a6 8093 E200 		sts 226,r24
 321               	.LBE125:
 322               	.LBE124:
 323               	.LBB126:
 324               	.LBB127:
 325               	.LSM48:
 326 00aa 8091 D800 		lds r24,216
 327 00ae 8062      		ori r24,lo8(32)
 328 00b0 8093 D800 		sts 216,r24
 329               	.LBE127:
 330               	.LBE126:
 331               	.LBB128:
 332               	.LBB129:
 333               	.LSM49:
 334 00b4 19BC      		out 73-32,__zero_reg__
 335               	.LBE129:
 336               	.LBE128:
 337               	.LSM50:
 338 00b6 85E0      		ldi r24,lo8(5)
 339 00b8 8093 0000 		sts USB_DeviceState,r24
 340               	.LSM51:
 341 00bc 0E94 0000 		call EVENT_USB_Device_Suspend
 342               	.L12:
 343               	.LBB130:
 344               	.LBB131:
 345               	.LSM52:
 346 00c0 8091 E100 		lds r24,225
 347               	.LBE131:
 348               	.LBE130:
 349               	.LSM53:
 350 00c4 84FF      		sbrs r24,4
 351 00c6 00C0      		rjmp .L13
 352               	.LBB132:
 353               	.LBB133:
 354               	.LSM54:
 355 00c8 8091 E200 		lds r24,226
 356               	.LBE133:
 357               	.LBE132:
 358               	.LSM55:
 359 00cc 84FF      		sbrs r24,4
 360 00ce 00C0      		rjmp .L13
 361               	.LBB134:
 362               	.LBB135:
 363               	.LSM56:
 364 00d0 80E1      		ldi r24,lo8(16)
 365 00d2 89BD      		out 73-32,r24
 366               	.LSM57:
 367 00d4 82E1      		ldi r24,lo8(18)
 368 00d6 89BD      		out 73-32,r24
 369               	.L14:
 370               	.LBE135:
 371               	.LBE134:
 372               	.LSM58:
 373 00d8 09B4      		in __tmp_reg__,73-32
 374 00da 00FE      		sbrs __tmp_reg__,0
 375 00dc 00C0      		rjmp .L14
 376               	.LBB136:
 377               	.LBB137:
 378               	.LSM59:
 379 00de 8091 D800 		lds r24,216
 380 00e2 8F7D      		andi r24,lo8(-33)
 381 00e4 8093 D800 		sts 216,r24
 382               	.LBE137:
 383               	.LBE136:
 384               	.LBB138:
 385               	.LBB139:
 386               	.LSM60:
 387 00e8 8091 E100 		lds r24,225
 388 00ec 8F7E      		andi r24,lo8(-17)
 389 00ee 8093 E100 		sts 225,r24
 390               	.LBE139:
 391               	.LBE138:
 392               	.LBB140:
 393               	.LBB141:
 394               	.LSM61:
 395 00f2 8091 E200 		lds r24,226
 396 00f6 8F7E      		andi r24,lo8(-17)
 397 00f8 8093 E200 		sts 226,r24
 398               	.LBE141:
 399               	.LBE140:
 400               	.LBB142:
 401               	.LBB143:
 402               	.LSM62:
 403 00fc 8091 E200 		lds r24,226
 404 0100 8160      		ori r24,lo8(1)
 405 0102 8093 E200 		sts 226,r24
 406               	.LBE143:
 407               	.LBE142:
 408               	.LSM63:
 409 0106 8091 0000 		lds r24,USB_Device_ConfigurationNumber
 410 010a 8823      		tst r24
 411 010c 01F4      		brne .L17
 412               	.L15:
 413               	.LBB144:
 414               	.LBB145:
 415               	.LSM64:
 416 010e 8091 E300 		lds r24,227
 417               	.LBE145:
 418               	.LBE144:
 419               	.LSM65:
 420 0112 87FD      		sbrc r24,7
 421 0114 00C0      		rjmp .L17
 422 0116 81E0      		ldi r24,lo8(1)
 423               	.LVL2:
 424 0118 00C0      		rjmp .L18
 425               	.LVL3:
 426               	.L17:
 427 011a 84E0      		ldi r24,lo8(4)
 428               	.LVL4:
 429               	.L18:
 430 011c 8093 0000 		sts USB_DeviceState,r24
 431               	.LSM66:
 432 0120 0E94 0000 		call EVENT_USB_Device_WakeUp
 433               	.LVL5:
 434               	.L13:
 435               	.LBB146:
 436               	.LBB147:
 437               	.LSM67:
 438 0124 8091 E100 		lds r24,225
 439               	.LBE147:
 440               	.LBE146:
 441               	.LSM68:
 442 0128 83FF      		sbrs r24,3
 443 012a 00C0      		rjmp .L20
 444               	.LBB148:
 445               	.LBB149:
 446               	.LSM69:
 447 012c 8091 E200 		lds r24,226
 448               	.LBE149:
 449               	.LBE148:
 450               	.LSM70:
 451 0130 83FF      		sbrs r24,3
 452 0132 00C0      		rjmp .L20
 453               	.LBB150:
 454               	.LBB151:
 455               	.LSM71:
 456 0134 8091 E100 		lds r24,225
 457 0138 877F      		andi r24,lo8(-9)
 458 013a 8093 E100 		sts 225,r24
 459               	.LBE151:
 460               	.LBE150:
 461               	.LSM72:
 462 013e 82E0      		ldi r24,lo8(2)
 463 0140 8093 0000 		sts USB_DeviceState,r24
 464               	.LSM73:
 465 0144 1092 0000 		sts USB_Device_ConfigurationNumber,__zero_reg__
 466               	.LBB152:
 467               	.LBB153:
 468               	.LSM74:
 469 0148 8091 E100 		lds r24,225
 470 014c 8E7F      		andi r24,lo8(-2)
 471 014e 8093 E100 		sts 225,r24
 472               	.LBE153:
 473               	.LBE152:
 474               	.LBB154:
 475               	.LBB155:
 476               	.LSM75:
 477 0152 8091 E200 		lds r24,226
 478 0156 8E7F      		andi r24,lo8(-2)
 479 0158 8093 E200 		sts 226,r24
 480               	.LBE155:
 481               	.LBE154:
 482               	.LBB156:
 483               	.LBB157:
 484               	.LSM76:
 485 015c 8091 E200 		lds r24,226
 486 0160 8061      		ori r24,lo8(16)
 487 0162 8093 E200 		sts 226,r24
 488               	.LBE157:
 489               	.LBE156:
 490               	.LBB158:
 491               	.LBB159:
 492               	.LSM77:
 493 0166 80E0      		ldi r24,lo8(0)
 494 0168 60E0      		ldi r22,lo8(0)
 495 016a 42E0      		ldi r20,lo8(2)
 496 016c 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 497               	.LBE159:
 498               	.LBE158:
 499               	.LBB160:
 500               	.LBB161:
 501               	.LSM78:
 502 0170 8091 F000 		lds r24,240
 503 0174 8860      		ori r24,lo8(8)
 504 0176 8093 F000 		sts 240,r24
 505               	.LBE161:
 506               	.LBE160:
 507               	.LSM79:
 508 017a 0E94 0000 		call EVENT_USB_Device_Reset
 509               	.L20:
 510               	/* epilogue start */
 511               	.LSM80:
 512 017e FF91      		pop r31
 513 0180 EF91      		pop r30
 514 0182 BF91      		pop r27
 515 0184 AF91      		pop r26
 516 0186 9F91      		pop r25
 517 0188 8F91      		pop r24
 518 018a 7F91      		pop r23
 519 018c 6F91      		pop r22
 520 018e 5F91      		pop r21
 521 0190 4F91      		pop r20
 522 0192 3F91      		pop r19
 523 0194 2F91      		pop r18
 524 0196 0F90      		pop r0
 525 0198 0FBE      		out __SREG__,r0
 526 019a 0F90      		pop r0
 527 019c 1F90      		pop __zero_reg__
 528 019e 1895      		reti
 529               	.LFE85:
 579               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 USBInterrupt_AVR8.c
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccPXuiF5.s:2      *ABS*:0000003f __SREG__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccPXuiF5.s:3      *ABS*:0000003e __SP_H__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccPXuiF5.s:4      *ABS*:0000003d __SP_L__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccPXuiF5.s:5      *ABS*:00000034 __CCP__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccPXuiF5.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccPXuiF5.s:7      *ABS*:00000001 __zero_reg__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccPXuiF5.s:19     .text.USB_INT_DisableAllInterrupts:00000000 USB_INT_DisableAllInterrupts
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccPXuiF5.s:40     .text.USB_INT_ClearAllInterrupts:00000000 USB_INT_ClearAllInterrupts
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccPXuiF5.s:57     .text.__vector_11:00000000 __vector_11
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccPXuiF5.s:170    .text.__vector_10:00000000 __vector_10

UNDEFINED SYMBOLS
USB_Device_ProcessControlRequest
EVENT_USB_Device_StartOfFrame
USB_DeviceState
EVENT_USB_Device_Connect
EVENT_USB_Device_Disconnect
EVENT_USB_Device_Suspend
USB_Device_ConfigurationNumber
EVENT_USB_Device_WakeUp
Endpoint_ConfigureEndpoint_Prv
EVENT_USB_Device_Reset
