   1               		.file	"USBController_AVR8.c"
   2               	__SREG__ = 0x3f
 150 0048 8081      		ld r24,Z
 151 004a 8160      		ori r24,lo8(1)
 152 004c 8083      		st Z,r24
 153               	.LBE87:
 154               	.LBE86:
 155               	.LBB88:
 156               	.LBB89:
 157               	.LSM23:
 158 004e 80E0      		ldi r24,lo8(0)
 159 0050 60E0      		ldi r22,lo8(0)
 160 0052 42E0      		ldi r20,lo8(2)
 161 0054 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 162               	.LBE89:
 163               	.LBE88:
 164               	.LBB90:
 165               	.LBB91:
 166               	.LSM24:
 167 0058 E1EE      		ldi r30,lo8(225)
 168 005a F0E0      		ldi r31,hi8(225)
 169 005c 8081      		ld r24,Z
 170 005e 8E7F      		andi r24,lo8(-2)
 171 0060 8083      		st Z,r24
 172               	.LBE91:
 173               	.LBE90:
 174               	.LBB92:
 175               	.LBB93:
 176               	.LSM25:
 177 0062 E2EE      		ldi r30,lo8(226)
 178 0064 F0E0      		ldi r31,hi8(226)
 179 0066 8081      		ld r24,Z
 180 0068 8160      		ori r24,lo8(1)
 181 006a 8083      		st Z,r24
 182               	.LBE93:
 183               	.LBE92:
 184               	.LBB94:
 185               	.LBB95:
 186               	.LSM26:
 187 006c 8081      		ld r24,Z
 188 006e 8860      		ori r24,lo8(8)
 189 0070 8083      		st Z,r24
 190               	.LBE95:
 191               	.LBE94:
 192               	.LBB96:
 193               	.LBB97:
 194               	.LSM27:
 195 0072 F701      		movw r30,r14
 196 0074 8081      		ld r24,Z
 197 0076 8E7F      		andi r24,lo8(-2)
 198 0078 8083      		st Z,r24
 199               	.LBE97:
 200               	.LBE96:
 201               	.LBE83:
 202               	.LBE82:
 203               	.LBB98:
 204               	.LBB99:
 205               	.LSM28:
 206 007a F801      		movw r30,r16
 207 007c 8081      		ld r24,Z
 208 007e 8061      		ori r24,lo8(16)
 209 0080 8083      		st Z,r24
 210               	/* epilogue start */
 211               	.LBE99:
 212               	.LBE98:
 213               	.LSM29:
 214 0082 1F91      		pop r17
 215 0084 0F91      		pop r16
 216 0086 FF90      		pop r15
 217 0088 EF90      		pop r14
 218 008a 0895      		ret
 219               	.LFE85:
 221               		.section	.text.USB_Init,"ax",@progbits
 222               	.global	USB_Init
 224               	USB_Init:
 225               	.LFB83:
 226               	.LSM30:
 227               	/* prologue: function */
 228               	/* frame size = 0 */
 229               	.LBB100:
 230               	.LBB101:
 231               	.LSM31:
 232 0000 E7ED      		ldi r30,lo8(215)
 233 0002 F0E0      		ldi r31,hi8(215)
 234 0004 8081      		ld r24,Z
 235 0006 8160      		ori r24,lo8(1)
 236 0008 8083      		st Z,r24
 237               	.LBE101:
 238               	.LBE100:
 239               	.LSM32:
 240 000a 8AE4      		ldi r24,lo8(74)
 241 000c 82BF      		out 82-32,r24
 242               	.LSM33:
 243 000e 81E0      		ldi r24,lo8(1)
 244 0010 8093 0000 		sts USB_IsInitialized,r24
 245               	.LSM34:
 246 0014 0E94 0000 		call USB_ResetInterface
 247               	/* epilogue start */
 248               	.LSM35:
 249 0018 0895      		ret
 250               	.LFE83:
 292               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 USBController_AVR8.c
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccJREq4H.s:2      *ABS*:0000003f __SREG__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccJREq4H.s:3      *ABS*:0000003e __SP_H__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccJREq4H.s:4      *ABS*:0000003d __SP_L__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccJREq4H.s:5      *ABS*:00000034 __CCP__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccJREq4H.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccJREq4H.s:7      *ABS*:00000001 __zero_reg__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccJREq4H.s:19     .text.USB_Disable:00000000 USB_Disable
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccJREq4H.s:82     .text.USB_ResetInterface:00000000 USB_ResetInterface
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccJREq4H.s:224    .text.USB_Init:00000000 USB_Init

UNDEFINED SYMBOLS
USB_INT_DisableAllInterrupts
USB_INT_ClearAllInterrupts
USB_IsInitialized
USB_Device_ConfigurationNumber
USB_Device_RemoteWakeupEnabled
USB_Device_CurrentlySelfPowered
Endpoint_ConfigureEndpoint_Prv
