   1               		.file	"EndpointStream_AVR8.c"
   2               	__SREG__ = 0x3f
 152               	.LVL14:
 153 008c 2830      		cpi r18,8
 154 008e 3105      		cpc r19,__zero_reg__
 155 0090 01F4      		brne .L14
 156 0092 91E0      		ldi r25,lo8(1)
 157               	.L14:
 158               	.LBB270:
 159               	.LBB271:
 160               	.LSM21:
 161 0094 8091 E800 		lds r24,232
 162 0098 8E77      		andi r24,lo8(126)
 163 009a 8093 E800 		sts 232,r24
 164               	.LVL15:
 165               	.L21:
 166               	.LBE271:
 167               	.LBE270:
 168               	.LBE265:
 169               	.LBE258:
 170               	.LSM22:
 171 009e 4115      		cp r20,__zero_reg__
 172 00a0 5105      		cpc r21,__zero_reg__
 173 00a2 01F4      		brne .L15
 174 00a4 9923      		tst r25
 175 00a6 01F4      		brne .L15
 176 00a8 00C0      		rjmp .L19
 177               	.L16:
 178               	.LBB272:
 179               	.LSM23:
 180 00aa 8EB3      		in r24,62-32
 181               	.LVL16:
 182               	.LSM24:
 183 00ac 8823      		tst r24
 184 00ae 01F0      		breq .L6
 185               	.LSM25:
 186 00b0 8530      		cpi r24,lo8(5)
 187 00b2 01F0      		breq .L7
 188               	.L19:
 189               	.LBE272:
 190               	.LBB273:
 191               	.LBB274:
 192               	.LSM26:
 193 00b4 8091 E800 		lds r24,232
 194               	.LVL17:
 195               	.LBE274:
 196               	.LBE273:
 197               	.LSM27:
 198 00b8 82FF      		sbrs r24,2
 199 00ba 00C0      		rjmp .L16
 200 00bc 80E0      		ldi r24,lo8(0)
 201 00be 0895      		ret
 202               	.LVL18:
 203               	.L6:
 204 00c0 82E0      		ldi r24,lo8(2)
 205               	.LVL19:
 206 00c2 0895      		ret
 207               	.LVL20:
 208               	.L7:
 209 00c4 83E0      		ldi r24,lo8(3)
 210               	.LVL21:
 211               	.LSM28:
 212 00c6 0895      		ret
 213               	.LFE95:
 215               		.section	.text.Endpoint_Write_Control_Stream_BE,"ax",@progbits
 216               	.global	Endpoint_Write_Control_Stream_BE
 218               	Endpoint_Write_Control_Stream_BE:
 219               	.LFB96:
 220               	.LSM29:
 221               	.LVL22:
 222               	/* prologue: function */
 223               	/* frame size = 0 */
 224 0000 9C01      		movw r18,r24
 225               	.LSM30:
 226 0002 4091 0000 		lds r20,USB_ControlRequest+6
 227 0006 5091 0000 		lds r21,(USB_ControlRequest+6)+1
 228               	.LVL23:
 229 000a 4617      		cp r20,r22
 230 000c 5707      		cpc r21,r23
 231 000e 00F4      		brsh .L23
 232               	.LVL24:
 233               	.L26:
 234               	.LSM31:
 235 0010 FB01      		movw r30,r22
 236               	.LVL25:
 237 0012 3197      		sbiw r30,1
 238 0014 E20F      		add r30,r18
 239 0016 F31F      		adc r31,r19
 240 0018 90E0      		ldi r25,lo8(0)
 241               	.LVL26:
 242 001a 00C0      		rjmp .L42
 243               	.LVL27:
 244               	.L23:
 245               	.LSM32:
 246 001c 6115      		cp r22,__zero_reg__
 247 001e 7105      		cpc r23,__zero_reg__
 248 0020 01F0      		breq .L25
 249               	.LVL28:
 250 0022 AB01      		movw r20,r22
 251 0024 00C0      		rjmp .L26
 252               	.L25:
 253               	.LBB275:
 254               	.LBB276:
 255               	.LSM33:
 256 0026 8091 E800 		lds r24,232
 257 002a 8E77      		andi r24,lo8(126)
 258 002c 8093 E800 		sts 232,r24
 259 0030 40E0      		ldi r20,lo8(0)
 260 0032 50E0      		ldi r21,hi8(0)
 261               	.LVL29:
 262 0034 00C0      		rjmp .L26
 263               	.LVL30:
 264               	.L36:
 265               	.LBE276:
 266               	.LBE275:
 267               	.LBB277:
 268               	.LSM34:
 269 0036 8EB3      		in r24,62-32
 270               	.LVL31:
 271               	.LSM35:
 272 0038 8823      		tst r24
 273 003a 01F4      		brne .+2
 274 003c 00C0      		rjmp .L27
 275               	.LSM36:
 276 003e 8530      		cpi r24,lo8(5)
 277 0040 01F4      		brne .+2
 278 0042 00C0      		rjmp .L28
 279               	.LBB278:
 280               	.LBB279:
 281               	.LSM37:
 282 0044 8091 E800 		lds r24,232
 283               	.LVL32:
 284               	.LBE279:
 285               	.LBE278:
 286               	.LSM38:
 287 0048 83FF      		sbrs r24,3
 288 004a 00C0      		rjmp .L29
 289 004c 81E0      		ldi r24,lo8(1)
 290 004e 0895      		ret
 291               	.L29:
 292               	.LBB280:
 293               	.LBB281:
 294               	.LSM39:
 295 0050 8091 E800 		lds r24,232
 296               	.LBE281:
 297               	.LBE280:
 298               	.LSM40:
 299 0054 82FD      		sbrc r24,2
 300 0056 00C0      		rjmp .L40
 301               	.LBB282:
 302               	.LBB283:
 303               	.LSM41:
 304 0058 8091 E800 		lds r24,232
 305               	.LBE283:
 306               	.LBE282:
 307               	.LSM42:
 308 005c 80FF      		sbrs r24,0
 309 005e 00C0      		rjmp .L42
 310               	.LBB284:
 311               	.LBB285:
 312               	.LBB286:
 313               	.LSM43:
 314 0060 8091 F300 		lds r24,243
 315 0064 9091 F200 		lds r25,242
 316               	.LVL33:
 317 0068 782F      		mov r23,r24
 318 006a 60E0      		ldi r22,lo8(0)
 319 006c 292F      		mov r18,r25
 320               	.LVL34:
 321 006e 30E0      		ldi r19,lo8(0)
 322 0070 262B      		or r18,r22
 323 0072 372B      		or r19,r23
 324               	.LVL35:
 325 0074 00C0      		rjmp .L32
 326               	.L34:
 327               	.LBE286:
 328               	.LBE285:
 329               	.LSM44:
 330 0076 8081      		ld r24,Z
 331               	.LBB287:
 332               	.LBB288:
 333               	.LSM45:
 334 0078 8093 F100 		sts 241,r24
 335               	.LBE288:
 336               	.LBE287:
 337               	.LSM46:
 338 007c 3197      		sbiw r30,1
 339               	.LSM47:
 340 007e 4150      		subi r20,lo8(-(-1))
 341 0080 5040      		sbci r21,hi8(-(-1))
 342               	.LSM48:
 343 0082 2F5F      		subi r18,lo8(-(1))
 344 0084 3F4F      		sbci r19,hi8(-(1))
 345               	.L32:
 346               	.LSM49:
 347 0086 4115      		cp r20,__zero_reg__
 348 0088 5105      		cpc r21,__zero_reg__
 349 008a 01F0      		breq .L33
 350 008c 2830      		cpi r18,8
 351 008e 3105      		cpc r19,__zero_reg__
 352 0090 00F0      		brlo .L34
 353               	.L33:
 354               	.LSM50:
 355 0092 90E0      		ldi r25,lo8(0)
 356               	.LVL36:
 357 0094 2830      		cpi r18,8
 358 0096 3105      		cpc r19,__zero_reg__
 359 0098 01F4      		brne .L35
 360 009a 91E0      		ldi r25,lo8(1)
 361               	.L35:
 362               	.LBB289:
 363               	.LBB290:
 364               	.LSM51:
 365 009c 8091 E800 		lds r24,232
 366 00a0 8E77      		andi r24,lo8(126)
 367 00a2 8093 E800 		sts 232,r24
 368               	.LVL37:
 369               	.L42:
 370               	.LBE290:
 371               	.LBE289:
 372               	.LBE284:
 373               	.LBE277:
 374               	.LSM52:
 375 00a6 4115      		cp r20,__zero_reg__
 376 00a8 5105      		cpc r21,__zero_reg__
 377 00aa 01F4      		brne .L36
 378 00ac 9923      		tst r25
 379 00ae 01F4      		brne .L36
 380 00b0 00C0      		rjmp .L40
 381               	.LVL38:
 382               	.L37:
 383               	.LBB291:
 384               	.LSM53:
 385 00b2 8EB3      		in r24,62-32
 386               	.LVL39:
 387               	.LSM54:
 388 00b4 8823      		tst r24
 389 00b6 01F0      		breq .L27
 390               	.LSM55:
 391 00b8 8530      		cpi r24,lo8(5)
 392 00ba 01F0      		breq .L28
 393               	.LVL40:
 394               	.L40:
 395               	.LBE291:
 396               	.LBB292:
 397               	.LBB293:
 398               	.LSM56:
 399 00bc 8091 E800 		lds r24,232
 400               	.LVL41:
 401               	.LBE293:
 402               	.LBE292:
 403               	.LSM57:
 404 00c0 82FF      		sbrs r24,2
 405 00c2 00C0      		rjmp .L37
 406 00c4 80E0      		ldi r24,lo8(0)
 407 00c6 0895      		ret
 408               	.LVL42:
 409               	.L27:
 410 00c8 82E0      		ldi r24,lo8(2)
 411               	.LVL43:
 412 00ca 0895      		ret
 413               	.LVL44:
 414               	.L28:
 415 00cc 83E0      		ldi r24,lo8(3)
 416               	.LVL45:
 417               	.LSM58:
 418 00ce 0895      		ret
 419               	.LFE96:
 421               		.section	.text.Endpoint_Read_Control_Stream_LE,"ax",@progbits
 422               	.global	Endpoint_Read_Control_Stream_LE
 424               	Endpoint_Read_Control_Stream_LE:
 425               	.LFB97:
 426               	.LSM59:
 427               	.LVL46:
 428               	/* prologue: function */
 429               	/* frame size = 0 */
 430 0000 9C01      		movw r18,r24
 431               	.LVL47:
 432               	.LSM60:
 433 0002 6115      		cp r22,__zero_reg__
 434 0004 7105      		cpc r23,__zero_reg__
 435 0006 01F4      		brne .L44
 436               	.LBB294:
 437               	.LBB295:
 438               	.LSM61:
 439 0008 8091 E800 		lds r24,232
 440 000c 8B77      		andi r24,lo8(123)
 441 000e 8093 E800 		sts 232,r24
 442               	.L44:
 443               	.LBE295:
 444               	.LBE294:
 445               	.LSM62:
 446 0012 F901      		movw r30,r18
 447               	.LVL48:
 448 0014 00C0      		rjmp .L45
 449               	.LVL49:
 450               	.L58:
 451               	.LBB296:
 452               	.LSM63:
 453 0016 8EB3      		in r24,62-32
 454               	.LVL50:
 455               	.LSM64:
 456 0018 8823      		tst r24
 457 001a 01F0      		breq .L46
 458               	.LSM65:
 459 001c 8530      		cpi r24,lo8(5)
 460 001e 01F0      		breq .L47
 461               	.LBB297:
 462               	.LBB298:
 463               	.LSM66:
 464 0020 8091 E800 		lds r24,232
 465               	.LVL51:
 466               	.LBE298:
 467               	.LBE297:
 468               	.LSM67:
 469 0024 83FF      		sbrs r24,3
 470 0026 00C0      		rjmp .L48
 471 0028 81E0      		ldi r24,lo8(1)
 472 002a 0895      		ret
 473               	.L48:
 474               	.LBB299:
 475               	.LBB300:
 476               	.LSM68:
 477 002c 8091 E800 		lds r24,232
 478               	.LBE300:
 479               	.LBE299:
 480               	.LSM69:
 481 0030 82FF      		sbrs r24,2
 482 0032 00C0      		rjmp .L58
 483 0034 00C0      		rjmp .L57
 484               	.LVL52:
 485               	.L53:
 486               	.LBB301:
 487               	.LBB302:
 488               	.LSM70:
 489 0036 8091 F100 		lds r24,241
 490               	.LBE302:
 491               	.LBE301:
 492               	.LSM71:
 493 003a 8193      		st Z+,r24
 494               	.LSM72:
 495 003c 6150      		subi r22,lo8(-(-1))
 496 003e 7040      		sbci r23,hi8(-(-1))
 497               	.LVL53:
 498               	.LSM73:
 499 0040 01F0      		breq .L52
 500               	.LVL54:
 501               	.L57:
 502               	.LBB303:
 503               	.LBB304:
 504               	.LSM74:
 505 0042 2091 F300 		lds r18,243
 506 0046 8091 F200 		lds r24,242
 507               	.LBE304:
 508               	.LBE303:
 509               	.LSM75:
 510 004a 322F      		mov r19,r18
 511 004c 20E0      		ldi r18,lo8(0)
 512 004e 90E0      		ldi r25,lo8(0)
 513 0050 822B      		or r24,r18
 514 0052 932B      		or r25,r19
 515 0054 892B      		or r24,r25
 516 0056 01F4      		brne .L53
 517               	.L52:
 518               	.LBB305:
 519               	.LBB306:
 520               	.LSM76:
 521 0058 8091 E800 		lds r24,232
 522 005c 8B77      		andi r24,lo8(123)
 523 005e 8093 E800 		sts 232,r24
 524               	.LVL55:
 525               	.L45:
 526               	.LBE306:
 527               	.LBE305:
 528               	.LBE296:
 529               	.LSM77:
 530 0062 6115      		cp r22,__zero_reg__
 531 0064 7105      		cpc r23,__zero_reg__
 532 0066 01F4      		brne .L58
 533 0068 00C0      		rjmp .L59
 534               	.L55:
 535               	.LBB307:
 536               	.LSM78:
 537 006a 8EB3      		in r24,62-32
 538               	.LVL56:
 539               	.LSM79:
 540 006c 8823      		tst r24
 541 006e 01F0      		breq .L46
 542               	.LSM80:
 543 0070 8530      		cpi r24,lo8(5)
 544 0072 01F0      		breq .L47
 545               	.L59:
 546               	.LBE307:
 547               	.LBB308:
 548               	.LBB309:
 549               	.LSM81:
 550 0074 8091 E800 		lds r24,232
 551               	.LVL57:
 552               	.LBE309:
 553               	.LBE308:
 554               	.LSM82:
 555 0078 80FF      		sbrs r24,0
 556 007a 00C0      		rjmp .L55
 557 007c 80E0      		ldi r24,lo8(0)
 558 007e 0895      		ret
 559               	.LVL58:
 560               	.L46:
 561 0080 82E0      		ldi r24,lo8(2)
 562               	.LVL59:
 563 0082 0895      		ret
 564               	.LVL60:
 565               	.L47:
 566 0084 83E0      		ldi r24,lo8(3)
 567               	.LVL61:
 568               	.LSM83:
 569 0086 0895      		ret
 570               	.LFE97:
 572               		.section	.text.Endpoint_Read_Control_Stream_BE,"ax",@progbits
 573               	.global	Endpoint_Read_Control_Stream_BE
 575               	Endpoint_Read_Control_Stream_BE:
 576               	.LFB98:
 577               	.LSM84:
 578               	.LVL62:
 579               	/* prologue: function */
 580               	/* frame size = 0 */
 581 0000 9C01      		movw r18,r24
 582               	.LSM85:
 583 0002 6115      		cp r22,__zero_reg__
 584 0004 7105      		cpc r23,__zero_reg__
 585 0006 01F0      		breq .L61
 586               	.LVL63:
 587 0008 AB01      		movw r20,r22
 588 000a 00C0      		rjmp .L62
 589               	.LVL64:
 590               	.L61:
 591               	.LBB310:
 592               	.LBB311:
 593               	.LSM86:
 594 000c 8091 E800 		lds r24,232
 595 0010 8B77      		andi r24,lo8(123)
 596 0012 8093 E800 		sts 232,r24
 597 0016 40E0      		ldi r20,lo8(0)
 598 0018 50E0      		ldi r21,hi8(0)
 599               	.LVL65:
 600               	.L62:
 601               	.LBE311:
 602               	.LBE310:
 603               	.LSM87:
 604 001a FB01      		movw r30,r22
 605               	.LVL66:
 606 001c 3197      		sbiw r30,1
 607 001e E20F      		add r30,r18
 608 0020 F31F      		adc r31,r19
 609 0022 00C0      		rjmp .L63
 610               	.L76:
 611               	.LBB312:
 612               	.LSM88:
 613 0024 8EB3      		in r24,62-32
 614               	.LVL67:
 615               	.LSM89:
 616 0026 8823      		tst r24
 617 0028 01F0      		breq .L64
 618               	.LSM90:
 619 002a 8530      		cpi r24,lo8(5)
 620 002c 01F0      		breq .L65
 621               	.LBB313:
 622               	.LBB314:
 623               	.LSM91:
 624 002e 8091 E800 		lds r24,232
 625               	.LVL68:
 626               	.LBE314:
 627               	.LBE313:
 628               	.LSM92:
 629 0032 83FF      		sbrs r24,3
 630 0034 00C0      		rjmp .L66
 631 0036 81E0      		ldi r24,lo8(1)
 632 0038 0895      		ret
 633               	.L66:
 634               	.LBB315:
 635               	.LBB316:
 636               	.LSM93:
 637 003a 8091 E800 		lds r24,232
 638               	.LBE316:
 639               	.LBE315:
 640               	.LSM94:
 641 003e 82FF      		sbrs r24,2
 642 0040 00C0      		rjmp .L76
 643 0042 00C0      		rjmp .L75
 644               	.LVL69:
 645               	.L71:
 646               	.LBB317:
 647               	.LBB318:
 648               	.LSM95:
 649 0044 8091 F100 		lds r24,241
 650               	.LBE318:
 651               	.LBE317:
 652               	.LSM96:
 653 0048 8083      		st Z,r24
 654               	.LSM97:
 655 004a 3197      		sbiw r30,1
 656               	.LSM98:
 657 004c 4150      		subi r20,lo8(-(-1))
 658 004e 5040      		sbci r21,hi8(-(-1))
 659               	.LSM99:
 660 0050 01F0      		breq .L70
 661               	.LVL70:
 662               	.L75:
 663               	.LBB319:
 664               	.LBB320:
 665               	.LSM100:
 666 0052 2091 F300 		lds r18,243
 667               	.LVL71:
 668 0056 8091 F200 		lds r24,242
 669               	.LBE320:
 670               	.LBE319:
 671               	.LSM101:
 672 005a 322F      		mov r19,r18
 673 005c 20E0      		ldi r18,lo8(0)
 674 005e 90E0      		ldi r25,lo8(0)
 675 0060 822B      		or r24,r18
 676 0062 932B      		or r25,r19
 677 0064 892B      		or r24,r25
 678 0066 01F4      		brne .L71
 679               	.L70:
 680               	.LBB321:
 681               	.LBB322:
 682               	.LSM102:
 683 0068 8091 E800 		lds r24,232
 684 006c 8B77      		andi r24,lo8(123)
 685 006e 8093 E800 		sts 232,r24
 686               	.LVL72:
 687               	.L63:
 688               	.LBE322:
 689               	.LBE321:
 690               	.LBE312:
 691               	.LSM103:
 692 0072 4115      		cp r20,__zero_reg__
 693 0074 5105      		cpc r21,__zero_reg__
 694 0076 01F4      		brne .L76
 695 0078 00C0      		rjmp .L77
 696               	.LVL73:
 697               	.L73:
 698               	.LBB323:
 699               	.LSM104:
 700 007a 8EB3      		in r24,62-32
 701               	.LVL74:
 702               	.LSM105:
 703 007c 8823      		tst r24
 704 007e 01F0      		breq .L64
 705               	.LSM106:
 706 0080 8530      		cpi r24,lo8(5)
 707 0082 01F0      		breq .L65
 708               	.LVL75:
 709               	.L77:
 710               	.LBE323:
 711               	.LBB324:
 712               	.LBB325:
 713               	.LSM107:
 714 0084 8091 E800 		lds r24,232
 715               	.LVL76:
 716               	.LBE325:
 717               	.LBE324:
 718               	.LSM108:
 719 0088 80FF      		sbrs r24,0
 720 008a 00C0      		rjmp .L73
 721 008c 80E0      		ldi r24,lo8(0)
 722 008e 0895      		ret
 723               	.LVL77:
 724               	.L64:
 725 0090 82E0      		ldi r24,lo8(2)
 726               	.LVL78:
 727 0092 0895      		ret
 728               	.LVL79:
 729               	.L65:
 730 0094 83E0      		ldi r24,lo8(3)
 731               	.LVL80:
 732               	.LSM109:
 733 0096 0895      		ret
 734               	.LFE98:
 736               		.section	.text.Endpoint_Write_Control_PStream_LE,"ax",@progbits
 737               	.global	Endpoint_Write_Control_PStream_LE
 739               	Endpoint_Write_Control_PStream_LE:
 740               	.LFB99:
 741               	.LSM110:
 742               	.LVL81:
 743               	/* prologue: function */
 744               	/* frame size = 0 */
 745 0000 9C01      		movw r18,r24
 746               	.LVL82:
 747               	.LSM111:
 748 0002 4091 0000 		lds r20,USB_ControlRequest+6
 749 0006 5091 0000 		lds r21,(USB_ControlRequest+6)+1
 750               	.LVL83:
 751 000a 4617      		cp r20,r22
 752 000c 5707      		cpc r21,r23
 753 000e 00F4      		brsh .L79
 754               	.L82:
 755               	.LSM112:
 756 0010 F901      		movw r30,r18
 757 0012 90E0      		ldi r25,lo8(0)
 758               	.LVL84:
 759 0014 00C0      		rjmp .L98
 760               	.LVL85:
 761               	.L79:
 762               	.LSM113:
 763 0016 6115      		cp r22,__zero_reg__
 764 0018 7105      		cpc r23,__zero_reg__
 765 001a 01F0      		breq .L81
 766               	.LVL86:
 767 001c AB01      		movw r20,r22
 768 001e 00C0      		rjmp .L82
 769               	.L81:
 770               	.LBB326:
 771               	.LBB327:
 772               	.LSM114:
 773 0020 8091 E800 		lds r24,232
 774 0024 8E77      		andi r24,lo8(126)
 775 0026 8093 E800 		sts 232,r24
 776 002a 40E0      		ldi r20,lo8(0)
 777 002c 50E0      		ldi r21,hi8(0)
 778               	.LVL87:
 779 002e 00C0      		rjmp .L82
 780               	.LVL88:
 781               	.L92:
 782               	.LBE327:
 783               	.LBE326:
 784               	.LBB328:
 785               	.LSM115:
 786 0030 8EB3      		in r24,62-32
 787               	.LVL89:
 788               	.LSM116:
 789 0032 8823      		tst r24
 790 0034 01F4      		brne .+2
 791 0036 00C0      		rjmp .L83
 792               	.LSM117:
 793 0038 8530      		cpi r24,lo8(5)
 794 003a 01F4      		brne .+2
 795 003c 00C0      		rjmp .L84
 796               	.LBB329:
 797               	.LBB330:
 798               	.LSM118:
 799 003e 8091 E800 		lds r24,232
 800               	.LVL90:
 801               	.LBE330:
 802               	.LBE329:
 803               	.LSM119:
 804 0042 83FF      		sbrs r24,3
 805 0044 00C0      		rjmp .L85
 806 0046 81E0      		ldi r24,lo8(1)
 807 0048 0895      		ret
 808               	.L85:
 809               	.LBB331:
 810               	.LBB332:
 811               	.LSM120:
 812 004a 8091 E800 		lds r24,232
 813               	.LBE332:
 814               	.LBE331:
 815               	.LSM121:
 816 004e 82FD      		sbrc r24,2
 817 0050 00C0      		rjmp .L96
 818               	.LBB333:
 819               	.LBB334:
 820               	.LSM122:
 821 0052 8091 E800 		lds r24,232
 822               	.LBE334:
 823               	.LBE333:
 824               	.LSM123:
 825 0056 80FF      		sbrs r24,0
 826 0058 00C0      		rjmp .L98
 827               	.LBB335:
 828               	.LBB336:
 829               	.LBB337:
 830               	.LSM124:
 831 005a 8091 F300 		lds r24,243
 832 005e 9091 F200 		lds r25,242
 833               	.LVL91:
 834 0062 782F      		mov r23,r24
 835 0064 60E0      		ldi r22,lo8(0)
 836 0066 292F      		mov r18,r25
 837               	.LVL92:
 838 0068 30E0      		ldi r19,lo8(0)
 839 006a 262B      		or r18,r22
 840 006c 372B      		or r19,r23
 841               	.LVL93:
 842 006e 00C0      		rjmp .L88
 843               	.LVL94:
 844               	.L90:
 845               	.LBE337:
 846               	.LBE336:
 847               	.LBB338:
 848               	.LSM125:
 849               	/* #APP */
 850               	 ;  63 "../../LUFA/Drivers/USB/Core/AVR8/Template/Template_Endpoint_Control_W.c" 1
 851 0070 8491      		lpm r24, Z
 852               		
 853               	 ;  0 "" 2
 854               	/* #NOAPP */
 855               	.LBE338:
 856               	.LBB339:
 857               	.LBB340:
 858               	.LSM126:
 859 0072 8093 F100 		sts 241,r24
 860               	.LBE340:
 861               	.LBE339:
 862               	.LSM127:
 863 0076 3196      		adiw r30,1
 864               	.LSM128:
 865 0078 4150      		subi r20,lo8(-(-1))
 866 007a 5040      		sbci r21,hi8(-(-1))
 867               	.LSM129:
 868 007c 2F5F      		subi r18,lo8(-(1))
 869 007e 3F4F      		sbci r19,hi8(-(1))
 870               	.L88:
 871               	.LSM130:
 872 0080 4115      		cp r20,__zero_reg__
 873 0082 5105      		cpc r21,__zero_reg__
 874 0084 01F0      		breq .L89
 875 0086 2830      		cpi r18,8
 876 0088 3105      		cpc r19,__zero_reg__
 877 008a 00F0      		brlo .L90
 878               	.L89:
 879               	.LSM131:
 880 008c 90E0      		ldi r25,lo8(0)
 881               	.LVL95:
 882 008e 2830      		cpi r18,8
 883 0090 3105      		cpc r19,__zero_reg__
 884 0092 01F4      		brne .L91
 885 0094 91E0      		ldi r25,lo8(1)
 886               	.L91:
 887               	.LBB341:
 888               	.LBB342:
 889               	.LSM132:
 890 0096 8091 E800 		lds r24,232
 891               	.LVL96:
 892 009a 8E77      		andi r24,lo8(126)
 893 009c 8093 E800 		sts 232,r24
 894               	.LVL97:
 895               	.L98:
 896               	.LBE342:
 897               	.LBE341:
 898               	.LBE335:
 899               	.LBE328:
 900               	.LSM133:
 901 00a0 4115      		cp r20,__zero_reg__
 902 00a2 5105      		cpc r21,__zero_reg__
 903 00a4 01F4      		brne .L92
 904 00a6 9923      		tst r25
 905 00a8 01F0      		breq .+2
 906 00aa 00C0      		rjmp .L92
 907 00ac 00C0      		rjmp .L96
 908               	.L93:
 909               	.LBB343:
 910               	.LSM134:
 911 00ae 8EB3      		in r24,62-32
 912               	.LVL98:
 913               	.LSM135:
 914 00b0 8823      		tst r24
 915 00b2 01F0      		breq .L83
 916               	.LSM136:
 917 00b4 8530      		cpi r24,lo8(5)
 918 00b6 01F0      		breq .L84
 919               	.L96:
 920               	.LBE343:
 921               	.LBB344:
 922               	.LBB345:
 923               	.LSM137:
 924 00b8 8091 E800 		lds r24,232
 925               	.LVL99:
 926               	.LBE345:
 927               	.LBE344:
 928               	.LSM138:
 929 00bc 82FF      		sbrs r24,2
 930 00be 00C0      		rjmp .L93
 931 00c0 80E0      		ldi r24,lo8(0)
 932 00c2 0895      		ret
 933               	.LVL100:
 934               	.L83:
