   1               		.file	"USBInterrupt.c"
   2               	__SREG__ = 0x3f
 142 00a2 84FF      		sbrs r24,4
 143 00a4 00C0      		rjmp .L9
 144               	.LSM25:
 145 00a6 80E1      		ldi r24,lo8(16)
 146 00a8 89BD      		out 73-32,r24
 147 00aa 89B5      		in r24,73-32
 148 00ac 8260      		ori r24,lo8(2)
 149 00ae 89BD      		out 73-32,r24
 150               	.L10:
 151               	.LSM26:
 152 00b0 09B4      		in __tmp_reg__,73-32
 153 00b2 00FE      		sbrs __tmp_reg__,0
 154 00b4 00C0      		rjmp .L10
 155               	.LSM27:
 156 00b6 8091 D800 		lds r24,216
 157 00ba 8F7D      		andi r24,lo8(-33)
 158 00bc 8093 D800 		sts 216,r24
 159               	.LSM28:
 160 00c0 8091 E100 		lds r24,225
 161 00c4 8F7E      		andi r24,lo8(-17)
 162 00c6 8093 E100 		sts 225,r24
 163               	.LSM29:
 164 00ca 8091 E200 		lds r24,226
 165 00ce 8F7E      		andi r24,lo8(-17)
 166 00d0 8093 E200 		sts 226,r24
 167               	.LSM30:
 168 00d4 8091 E200 		lds r24,226
 169 00d8 8160      		ori r24,lo8(1)
 170 00da 8093 E200 		sts 226,r24
 171               	.LSM31:
 172 00de 8091 0000 		lds r24,USB_ConfigurationNumber
 173 00e2 8823      		tst r24
 174 00e4 01F4      		brne .L11
 175 00e6 83E0      		ldi r24,lo8(3)
 176 00e8 00C0      		rjmp .L12
 177               	.L11:
 178 00ea 84E0      		ldi r24,lo8(4)
 179               	.L12:
 180 00ec 8EBB      		out 62-32,r24
 181               	.LSM32:
 182 00ee 0E94 0000 		call EVENT_USB_Device_WakeUp
 183               	.L9:
 184               	.LSM33:
 185 00f2 8091 E100 		lds r24,225
 186 00f6 83FF      		sbrs r24,3
 187 00f8 00C0      		rjmp .L13
 188 00fa 8091 E200 		lds r24,226
 189 00fe 83FF      		sbrs r24,3
 190 0100 00C0      		rjmp .L13
 191               	.LSM34:
 192 0102 8091 E100 		lds r24,225
 193 0106 877F      		andi r24,lo8(-9)
 194 0108 8093 E100 		sts 225,r24
 195               	.LSM35:
 196 010c 82E0      		ldi r24,lo8(2)
 197 010e 8EBB      		out 62-32,r24
 198               	.LSM36:
 199 0110 1092 0000 		sts USB_ConfigurationNumber,__zero_reg__
 200               	.LSM37:
 201 0114 8091 E100 		lds r24,225
 202 0118 8E7F      		andi r24,lo8(-2)
 203 011a 8093 E100 		sts 225,r24
 204               	.LSM38:
 205 011e 8091 E200 		lds r24,226
 206 0122 8E7F      		andi r24,lo8(-2)
 207 0124 8093 E200 		sts 226,r24
 208               	.LSM39:
 209 0128 8091 E200 		lds r24,226
 210 012c 8061      		ori r24,lo8(16)
 211 012e 8093 E200 		sts 226,r24
 212               	.LSM40:
 213 0132 0E94 0000 		call Endpoint_ClearEndpoints
 214               	.LSM41:
 215 0136 80E0      		ldi r24,lo8(0)
 216 0138 60E0      		ldi r22,lo8(0)
 217 013a 42E3      		ldi r20,lo8(50)
 218 013c 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 219               	.LSM42:
 220 0140 0E94 0000 		call EVENT_USB_Device_Reset
 221               	.L13:
 222               	.LSM43:
 223 0144 8091 E100 		lds r24,225
 224 0148 82FF      		sbrs r24,2
 225 014a 00C0      		rjmp .L15
 226 014c 8091 E200 		lds r24,226
 227 0150 82FF      		sbrs r24,2
 228 0152 00C0      		rjmp .L15
 229               	.LSM44:
 230 0154 8091 E100 		lds r24,225
 231 0158 8B7F      		andi r24,lo8(-5)
 232 015a 8093 E100 		sts 225,r24
 233               	.LSM45:
 234 015e 0E94 0000 		call EVENT_USB_Device_StartOfFrame
 235               	.L15:
 236               	/* epilogue start */
 237               	.LSM46:
 238 0162 FF91      		pop r31
 239 0164 EF91      		pop r30
 240 0166 BF91      		pop r27
 241 0168 AF91      		pop r26
 242 016a 9F91      		pop r25
 243 016c 8F91      		pop r24
 244 016e 7F91      		pop r23
 245 0170 6F91      		pop r22
 246 0172 5F91      		pop r21
 247 0174 4F91      		pop r20
 248 0176 3F91      		pop r19
 249 0178 2F91      		pop r18
 250 017a 0F90      		pop r0
 251 017c 0FBE      		out __SREG__,r0
 252 017e 0F90      		pop r0
 253 0180 1F90      		pop __zero_reg__
 254 0182 1895      		reti
 255               	.LFE22:
 297               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 USBInterrupt.c
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccBVaW0U.s:2      *ABS*:0000003f __SREG__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccBVaW0U.s:3      *ABS*:0000003e __SP_H__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccBVaW0U.s:4      *ABS*:0000003d __SP_L__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccBVaW0U.s:5      *ABS*:00000034 __CCP__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccBVaW0U.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccBVaW0U.s:7      *ABS*:00000001 __zero_reg__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccBVaW0U.s:19     .text.USB_INT_DisableAllInterrupts:00000000 USB_INT_DisableAllInterrupts
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccBVaW0U.s:40     .text.USB_INT_ClearAllInterrupts:00000000 USB_INT_ClearAllInterrupts
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccBVaW0U.s:57     .text.__vector_10:00000000 __vector_10

UNDEFINED SYMBOLS
EVENT_USB_Device_Connect
EVENT_USB_Device_Disconnect
EVENT_USB_Device_Suspend
USB_ConfigurationNumber
EVENT_USB_Device_WakeUp
Endpoint_ClearEndpoints
Endpoint_ConfigureEndpoint_Prv
EVENT_USB_Device_Reset
EVENT_USB_Device_StartOfFrame
